GTD ID,DATE,COUNTRY,CITY,PERPETRATOR 1,GUNCERTAIN 1,PERPETRATOR 2,GUNCERTAIN 2,PERPETRATOR 3,GUNCERTAIN 3,FATALITIES,INJURED,TARGET TYPE 1,TARGET TYPE 2,TARGET TYPE 3,REGION,ATTACK TYPE 1,ATTACK TYPE 2,ATTACK TYPE 3,WEAPON TYPE 1,WEAPON TYPE 2,WEAPON TYPE 3,WEAPON TYPE 4
197410210003,1974-10-21,"Argentina","Rio Cuarto","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410210002,1974-10-21,"Argentina","Rio Cuarto","Montoneros (Argentina)",0,,,,,0,0,Government (Diplomatic),,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410210001,1974-10-21,"Argentina","Cordoba","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",0,,,,,0,1,Business,,,South America,Assassination,,,Explosives/Bombs/Dynamite,,,
197410200001,1974-10-20,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197410130001,1974-10-13,"United Kingdom","Belfast","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197410120001,1974-10-12,"United Kingdom","Carrickfergus","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197410110003,1974-10-11,"United Kingdom","Belfast","Protestant Action Group",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197410110002,1974-10-11,"Syria","Aleppo","Arab Communist Organization",0,,,,,0,0,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410110001,1974-10-11,"Lebanon","Beirut","Arab Communist Organization",0,,,,,0,0,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410100004,1974-10-10,"United Kingdom","Newtownabbey","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197410100003,1974-10-10,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410100002,1974-10-10,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,0,1,Military,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410100001,1974-10-10,"Syria","Aleppo","Arab Communist Organization",0,,,,,1,1,Business,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410090003,1974-10-09,"United States","Unknown","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410090002,1974-10-09,"United States","Unknown","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410090001,1974-10-09,"France","Paris","International Revolutionary Action Group (GARI)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410080003,1974-10-08,"United Kingdom","Stewartstown","Irish Republican Army (IRA)",0,,,,,1,Unknown,Police,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410080002,1974-10-08,"West Germany (FRG)","Frankfurt","Unknown",0,,,,,0,0,Business,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
197410080001,1974-10-08,"United States","Unknown","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410050006,1974-10-05,"United States","Los Angeles","New World Liberation Front (NWLF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410050005,1974-10-05,"United Kingdom","Londonderry","Irish Republican Army (IRA)",0,,,,,1,Unknown,Police,,,Western Europe,Armed Assault,,,Firearms,,,
197410050003,1974-10-05,"United Kingdom","Guildford","Irish Republican Army (IRA)",0,,,,,5,25,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410050002,1974-10-05,"Italy","Milan","Armed Proletarian Nuclei (NAP)",0,,,,,0,0,Business,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
197410050001,1974-10-05,"Italy","Milan","Armed Proletarian Nuclei (NAP)",0,,,,,0,0,Business,,,Western Europe,Facility/Infrastructure Attack,,,Incendiary,,,
197410040001,1974-10-04,"United Kingdom","Belfast","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197410020003,1974-10-02,"United States","San Francisco","New World Liberation Front (NWLF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197410020002,1974-10-02,"United Kingdom","Londonderry","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Assassination,,,Firearms,,,
197410010003,1974-10-01,"Italy","Rome","Armed Proletarian Nuclei (NAP)",0,,,,,0,0,Police,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Firearms,,
197410010002,1974-10-01,"Italy","Naples","Armed Proletarian Nuclei (NAP)",0,,,,,0,0,Police,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Firearms,,
197410010001,1974-10-01,"Italy","Milan","Armed Proletarian Nuclei (NAP)",0,,,,,0,0,Police,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,Firearms,,
197409300004,1974-09-30,"United Kingdom","Belfast","Protestant Extremists",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197409300003,1974-09-30,"United Kingdom","Belfast","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197409300002,1974-09-30,"Argentina","Buenos Aires","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",0,,,,,Unknown,Unknown,Business,,,South America,Hostage Taking (Kidnapping),,,Unknown,,,
197409300001,1974-09-30,"Argentina","Buenos Aires","Argentine Anticommunist Alliance (AAA)",0,,,,,2,0,Military,,,South America,Assassination,,,Explosives/Bombs/Dynamite,,,
197409290001,1974-09-29,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Armed Assault,,,Melee,,,
197409280001,1974-09-28,"United States","Newark","Fuerzas Armadas de Liberacion Nacional (FALN)",1,,,,,0,0,Police,Government (General),,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409270002,1974-09-27,"Dominican Republic","Santo Domingo","Dominican Popular Movement (MPD)",0,,,,,0,0,Government (Diplomatic),,,Central America & Caribbean,Hostage Taking (Barricade Incident),,,Firearms,,,
197409270001,1974-09-27,"Dominican Republic","Santo Domingo","M12J",0,,,,,0,0,Government (Diplomatic),,,Central America & Caribbean,Hostage Taking (Kidnapping),,,Unknown,,,
197409250002,1974-09-25,"United Kingdom","Belfast","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197409250001,1974-09-25,"Argentina","Buenos Aires","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",0,,,,,0,1,Government (General),,,South America,Assassination,,,Firearms,Firearms,,
197409220001,1974-09-22,"United Kingdom","Finaghy","Irish Republican Army (IRA)",0,,,,,1,Unknown,Police,,,Western Europe,Assassination,,,Firearms,,,
197409190002,1974-09-19,"Peru","Arequipa","Condor",0,,,,,0,2,Government (Diplomatic),,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409190001,1974-09-19,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,2,0,Business,,,South America,Hostage Taking (Kidnapping),,,Unknown,,,
197409180001,1974-09-18,"United Kingdom","Belfast","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Terrorists/Non-state Militia,,,Western Europe,Assassination,,,Firearms,,,
197409170001,1974-09-17,"Spain","Arrasate","Basque Fatherland and Freedom (ETA)",0,,,,,2,0,Police,,,Western Europe,Assassination,,,Firearms,,,
197409160015,1974-09-16,"United Kingdom","Pomeroy","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160014,1974-09-16,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197409160013,1974-09-16,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197409160012,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160011,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160010,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160009,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160008,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160007,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160006,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160005,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160004,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160003,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160002,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409160001,1974-09-16,"Argentina","Buenos Aires","Montoneros (Argentina)",0,,,,,0,0,Business,,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409150001,1974-09-15,"France","Paris","Popular Front for the Liberation of Palestine (PFLP)",0,,,,,2,25,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409140002,1974-09-14,"Argentina","Buenos Aires","Argentine Liberation Front (FAL)",0,,,,,0,0,Government (Diplomatic),,,South America,Bombing/Explosion,,,Firearms,Explosives/Bombs/Dynamite,,
197409140001,1974-09-14,"Syria","Aleppo","Arab Communist Organization",0,,,,,0,6,Government (Diplomatic),,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409130003,1974-09-13,"Netherlands","The Hague","Japanese Red Army (JRA)",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Hostage Taking (Barricade Incident),,,Firearms,Explosives/Bombs/Dynamite,,
197409130002,1974-09-13,"Spain","Madrid","Basque Fatherland and Freedom (ETA)",0,,,,,12,70,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409130001,1974-09-13,"France","marseilles","Unknown",0,,,,,0,0,Airports and Aircraft,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409110003,1974-09-11,"Spain","Barcelona","Catalan Liberation Front (FAC)",0,,,,,Unknown,Unknown,Government (Diplomatic),,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409110002,1974-09-11,"Argentina","Salta","Argentine Liberation Front (FAL)",0,,,,,0,0,Government (Diplomatic),,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409110001,1974-09-11,"Spain","Bilbao","Basque Fatherland and Freedom (ETA)",0,,,,,1,0,Police,,,Western Europe,Assassination,,,Firearms,,,
197409100001,1974-09-10,"United States","San Leandro","Weather Underground, Weathermen",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409080003,1974-09-08,"Spain","Barcelona","Unknown",0,,,,,0,0,Airports and Aircraft,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409080002,1974-09-08,"Greece","Athens","Popular Front for the Liberation of Palestine, Gen Cmd (PFLP-GC)",0,,,,,88,0,Airports and Aircraft,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409080001,1974-09-08,"Argentina","Rosario","Montoneros (Argentina)",0,,,,,0,0,Government (Diplomatic),,,South America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409070001,1974-09-07,"United Kingdom","Dungannon","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,Private Citizens & Property,,Western Europe,Assassination,,,Firearms,,,
197409030002,1974-09-03,"United States","San Francisco","New World Liberation Front (NWLF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409020001,1974-09-02,"Greece","Athens","Unknown",0,,,,,2,0,Government (Diplomatic),,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197409010001,1974-09-01,"Lebanon","Beirut","Unknown",0,,,,,0,0,Airports and Aircraft,,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408310001,1974-08-31,"United States","New York City","Fuerzas Armadas de Liberacion Nacional (FALN)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408280001,1974-08-28,"Spain","Donostia-San Sebastian","Basque Fatherland and Freedom (ETA)",0,,,,,0,0,Business,,,Western Europe,Armed Assault,,,Firearms,,,
197408270001,1974-08-27,"Argentina","Cordoba","Peronist Armed Forces (FAP)",0,,,,,1,0,Business,,,South America,Assassination,,,Firearms,,,
197408260002,1974-08-26,"United Kingdom","Craigavon","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Assassination,,,Firearms,,,
197408260001,1974-08-26,"West Germany (FRG)","Frankfurt","2nd of June Movement",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408250001,1974-08-25,"West Germany (FRG)","Mannheim","Democratic Front for the Liberation of Palestine (DFLP)",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408230002,1974-08-23,"United Kingdom","Dungannon","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Assassination,,,Firearms,,,
197408230001,1974-08-23,"United Kingdom","Omagh","Irish Republican Army (IRA)",0,,,,,1,Unknown,Police,,,Western Europe,Assassination,,,Firearms,,,
197408180001,1974-08-18,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197408160001,1974-08-16,"United States","Los Angeles","Unaffiliated Individual(s)",0,,,,,0,0,Transportation,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408150002,1974-08-15,"West Germany (FRG)","Mannheim","Revolutionary Cells",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408150001,1974-08-15,"South Korea","Seoul","Korean Youth League",0,,,,,1,0,Government (General),,,East Asia,Assassination,,,Firearms,,,
197408140002,1974-08-14,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197408140001,1974-08-14,"Syria","Aleppo","Arab Communist Organization",0,,,,,0,2,Government (Diplomatic),,,Middle East & North Africa,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408130001,1974-08-13,"United Kingdom","Crossmaglen","Irish Republican Army (IRA)",0,,,,,2,Unknown,Military,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408110001,1974-08-11,"Iran","Tehran","Mujahedin-e Khalq (MEK)",0,,,,,1,0,Business,,,Middle East & North Africa,Assassination,,,Firearms,,,
197408100001,1974-08-10,"United Kingdom","Lisbellaw","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197408080003,1974-08-08,"United States","San Francisco","New World Liberation Front (NWLF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408080002,1974-08-08,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Terrorists/Non-state Militia,,,Western Europe,Assassination,,,Firearms,,,
197408070002,1974-08-07,"United States","New York City","Unaffiliated Individual(s)",0,,,,,0,0,Government (Diplomatic),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408060004,1974-08-06,"United States","Los Angeles","Unaffiliated Individual(s)",0,,,,,3,36,Airports and Aircraft,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408060003,1974-08-06,"United States","San Juan","M-7",0,,,,,0,0,Government (Diplomatic),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408060002,1974-08-06,"Jamaica","Kingston","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Government (Diplomatic),,,Central America & Caribbean,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408060001,1974-08-06,"Argentina","Cordoba","Unknown",0,,,,,1,2,Business,,,South America,Hostage Taking (Kidnapping),,,Unknown,,,
197408050002,1974-08-05,"United States","Burlingame","New World Liberation Front (NWLF)",0,,,,,0,0,Business,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408050001,1974-08-05,"Belgium","Brussels","International Revolutionary Action Group (GARI)",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408040001,1974-08-04,"Italy","Bologna","Black Order",0,,,,,12,48,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408030004,1974-08-03,"United Kingdom","Newtownabbey","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Explosives/Bombs/Dynamite,,,
197408030003,1974-08-03,"France","Paris","Popular Front for the Liberation of Palestine (PFLP)",0,"Carlos the Jackal",0,,,0,0,Journalists & Media,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408030002,1974-08-03,"France","Paris","Popular Front for the Liberation of Palestine (PFLP)",0,,,,,0,2,Journalists & Media,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197408030001,1974-08-03,"France","Paris","Democratic Front for the Liberation of Palestine (DFLP)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407300001,1974-07-30,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Assassination,,,Firearms,,,
197407290003,1974-07-29,"United Kingdom","Belfast","Ulster Freedom Fighters (UFF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Unarmed Assault,,,Melee,,,
197407290002,1974-07-29,"United Kingdom","Belfast","Unknown",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197407290001,1974-07-29,"France","Toulouse","GAC",0,,,,,0,Unknown,Government (Diplomatic),,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407280001,1974-07-28,"France","Toulouse","Unknown",0,,,,,0,3,Government (Diplomatic),,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407260001,1974-07-26,"United States","San Juan","M-7",0,,,,,0,0,Government (Diplomatic),,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407250002,1974-07-25,"United States","Washington","Unknown",0,,,,,0,0,Government (Diplomatic),,,North America,Facility/Infrastructure Attack,,,Incendiary,,,
197407250001,1974-07-25,"France","Nimes","Unknown",0,,,,,0,0,Business,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407230004,1974-07-23,"United States","Washington","Unknown",0,,,,,0,0,Military,,,North America,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407230003,1974-07-23,"United Kingdom","Garvagh","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407230001,1974-07-23,"Argentina","Rosario","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",0,,,,,0,0,Business,,,South America,Hostage Taking (Kidnapping),,,Unknown,,,
197407210001,1974-07-21,"Lebanon","Beirut","Lebanese Socialist Revolutionary Organization",0,,,,,0,2,Government (Diplomatic),,,Middle East & North Africa,Assassination,,,Firearms,,,
197407200002,1974-07-20,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197407200001,1974-07-20,"United Kingdom","Strabane","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197407180001,1974-07-18,"Argentina","Buenos Aires","Unknown",0,,,,,1,0,Journalists & Media,,,South America,Hostage Taking (Kidnapping),,,Unknown,,,
197407170003,1974-07-17,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407170002,1974-07-17,"United Kingdom","London","Irish Republican Army (IRA)",0,,,,,1,41,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407170001,1974-07-17,"Argentina","Buenos Aires","Ejercito Revolucionaria del Pueblo (ERP) (Argentina)",0,,,,,0,1,Business,,,South America,Assassination,,,Firearms,,,
197407160004,1974-07-16,"United Kingdom","Belfast","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407160003,1974-07-16,"United Kingdom","Manchester","Irish Republican Army (IRA)",0,,,,,0,2,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407160002,1974-07-16,"United Kingdom","Birmingham","Irish Republican Army (IRA)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407160001,1974-07-16,"France","Lourdes","International Revolutionary Action Group (GARI)",0,,,,,0,0,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407150001,1974-07-15,"Japan","Itami","Unknown",0,,,,,0,0,Airports and Aircraft,,,East Asia,Hijacking,,,Melee,Explosives/Bombs/Dynamite,,
197407140003,1974-07-14,"France","Paris","International Revolutionary Action Group (GARI)",0,,,,,Unknown,Unknown,Transportation,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407140002,1974-07-14,"Andorra","Unknown","International Revolutionary Action Group (GARI)",0,,,,,Unknown,Unknown,Business,,,Western Europe,Armed Assault,,,Firearms,,,
197407140001,1974-07-14,"France","Lourdes","International Revolutionary Action Group (GARI)",0,,,,,Unknown,Unknown,Private Citizens & Property,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407120002,1974-07-12,"United Kingdom","Bangor","Ulster Volunteer Force (UVF)",0,,,,,1,Unknown,Private Citizens & Property,,,Western Europe,Assassination,,,Firearms,,,
197407120001,1974-07-12,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Terrorists/Non-state Militia,,,Western Europe,Assassination,,,Firearms,,,
197407050001,1974-07-05,"France","Toulouse","International Revolutionary Action Group (GARI)",0,,,,,Unknown,Unknown,Business,,,Western Europe,Armed Assault,,,Firearms,,,
197407030002,1974-07-03,"France","Paris","National Front for the Liberation of Cuba (FLNC)",0,,,,,0,0,Government (Diplomatic),,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197407030001,1974-07-03,"Lebanon","Beirut","Unknown",0,,,,,0,0,Journalists & Media,,,Middle East & North Africa,Hostage Taking (Kidnapping),,,Unknown,,,
197407020001,1974-07-02,"United Kingdom","Newtownhamilton","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Bombing/Explosion,,,Explosives/Bombs/Dynamite,,,
197406300001,1974-06-30,"United Kingdom","Belfast","Irish Republican Army (IRA)",0,,,,,1,Unknown,Military,,,Western Europe,Assassination,,,Firearms,,,
