"COUNTRY","EMPSTAT","FREQUENCY","TIME_FORMAT","obsTime","obsValue"
"NLD","DE","A","P1Y","1988",1441
"NLD","DE","A","P1Y","1989",1439
"NLD","DE","A","P1Y","1990",1434
"NLD","DE","A","P1Y","1991",1418
"NLD","DE","A","P1Y","1992",1421
"NLD","DE","A","P1Y","1993",1403
"NLD","DE","A","P1Y","1994",1407
"NLD","DE","A","P1Y","1995",1424
"NLD","DE","A","P1Y","1996",1431
"NLD","DE","A","P1Y","1997",1420
"NLD","DE","A","P1Y","1998",1416
"NLD","DE","A","P1Y","1999",1411
"NLD","DE","A","P1Y","2000",1394
"NLD","DE","A","P1Y","2001",1390
"NLD","DE","A","P1Y","2002",1378
"NLD","DE","A","P1Y","2003",1372
"NLD","DE","A","P1Y","2004",1390
"NLD","DE","A","P1Y","2005",1371
"NLD","DE","A","P1Y","2006",1363
"NLD","DE","A","P1Y","2007",1359
"NLD","DE","A","P1Y","2008",1363
"NLD","DE","A","P1Y","2009",1354
"NLD","DE","A","P1Y","2010",1350
"NLD","DE","A","P1Y","2011",1351
"NLD","DE","A","P1Y","2012",1341
"NLD","DE","A","P1Y","2013",1347
"NLD","DE","A","P1Y","2014",1349
"NLD","DE","A","P1Y","2015",1347
"NLD","TE","A","P1Y","1970",1806
"NLD","TE","A","P1Y","1971",1774
"NLD","TE","A","P1Y","1972",1772
"NLD","TE","A","P1Y","1973",1746
"NLD","TE","A","P1Y","1974",1693
"NLD","TE","A","P1Y","1975",1641
"NLD","TE","A","P1Y","1976",1625
"NLD","TE","A","P1Y","1977",1605
"NLD","TE","A","P1Y","1978",1577
"NLD","TE","A","P1Y","1979",1556
"NLD","TE","A","P1Y","1980",1553
"NLD","TE","A","P1Y","1981",1553
"NLD","TE","A","P1Y","1982",1539
"NLD","TE","A","P1Y","1983",1524
"NLD","TE","A","P1Y","1984",1516
"NLD","TE","A","P1Y","1985",1499
"NLD","TE","A","P1Y","1986",1485
"NLD","TE","A","P1Y","1987",1464
"NLD","TE","A","P1Y","1988",1461
"NLD","TE","A","P1Y","1989",1456
"NLD","TE","A","P1Y","1990",1451
"NLD","TE","A","P1Y","1991",1442
"NLD","TE","A","P1Y","1992",1448
"NLD","TE","A","P1Y","1993",1438
"NLD","TE","A","P1Y","1994",1445
"NLD","TE","A","P1Y","1995",1479
"NLD","TE","A","P1Y","1996",1494
"NLD","TE","A","P1Y","1997",1480
"NLD","TE","A","P1Y","1998",1477
"NLD","TE","A","P1Y","1999",1476
"NLD","TE","A","P1Y","2000",1462
"NLD","TE","A","P1Y","2001",1452
"NLD","TE","A","P1Y","2002",1435
"NLD","TE","A","P1Y","2003",1427
"NLD","TE","A","P1Y","2004",1448
"NLD","TE","A","P1Y","2005",1434
"NLD","TE","A","P1Y","2006",1430
"NLD","TE","A","P1Y","2007",1430
"NLD","TE","A","P1Y","2008",1430
"NLD","TE","A","P1Y","2009",1422
"NLD","TE","A","P1Y","2010",1421
"NLD","TE","A","P1Y","2011",1422
"NLD","TE","A","P1Y","2012",1413
"NLD","TE","A","P1Y","2013",1415
"NLD","TE","A","P1Y","2014",1420
"NLD","TE","A","P1Y","2015",1419
"NZL","DE","A","P1Y","1990",1734
"NZL","DE","A","P1Y","1991",1722
"NZL","DE","A","P1Y","1992",1726
"NZL","DE","A","P1Y","1993",1775
"NZL","DE","A","P1Y","1994",1770
"NZL","DE","A","P1Y","1995",1766
"NZL","DE","A","P1Y","1996",1764
"NZL","DE","A","P1Y","1997",1766
"NZL","DE","A","P1Y","1998",1767
"NZL","DE","A","P1Y","1999",1781
"NZL","DE","A","P1Y","2000",1777
"NZL","DE","A","P1Y","2001",1770
"NZL","DE","A","P1Y","2002",1769
"NZL","DE","A","P1Y","2003",1771
"NZL","DE","A","P1Y","2004",1796
"NZL","DE","A","P1Y","2005",1785
"NZL","DE","A","P1Y","2006",1767
"NZL","DE","A","P1Y","2007",1754
"NZL","DE","A","P1Y","2008",1739
"NZL","DE","A","P1Y","2009",1721
"NZL","DE","A","P1Y","2010",1741
"NZL","DE","A","P1Y","2011",1735
"NZL","DE","A","P1Y","2012",1723
"NZL","DE","A","P1Y","2013",1747
"NZL","DE","A","P1Y","2014",1760
"NZL","DE","A","P1Y","2015",1754
"NZL","TE","A","P1Y","1986",1834
"NZL","TE","A","P1Y","1987",1838
"NZL","TE","A","P1Y","1988",1829
"NZL","TE","A","P1Y","1989",1820
"NZL","TE","A","P1Y","1990",1809
"NZL","TE","A","P1Y","1991",1792
"NZL","TE","A","P1Y","1992",1799
"NZL","TE","A","P1Y","1993",1853
"NZL","TE","A","P1Y","1994",1848
"NZL","TE","A","P1Y","1995",1841
"NZL","TE","A","P1Y","1996",1834
"NZL","TE","A","P1Y","1997",1826
"NZL","TE","A","P1Y","1998",1829
"NZL","TE","A","P1Y","1999",1845
"NZL","TE","A","P1Y","2000",1836
"NZL","TE","A","P1Y","2001",1825
"NZL","TE","A","P1Y","2002",1826
"NZL","TE","A","P1Y","2003",1823
"NZL","TE","A","P1Y","2004",1830
"NZL","TE","A","P1Y","2005",1815
"NZL","TE","A","P1Y","2006",1795
"NZL","TE","A","P1Y","2007",1774
"NZL","TE","A","P1Y","2008",1761
"NZL","TE","A","P1Y","2009",1740
"NZL","TE","A","P1Y","2010",1755
"NZL","TE","A","P1Y","2011",1746
"NZL","TE","A","P1Y","2012",1734
"NZL","TE","A","P1Y","2013",1752
"NZL","TE","A","P1Y","2014",1762
"NZL","TE","A","P1Y","2015",1757
"NOR","TE","A","P1Y","1962",1995
"NOR","TE","A","P1Y","1963",1986
"NOR","TE","A","P1Y","1964",1996
"NOR","TE","A","P1Y","1965",1951
"NOR","TE","A","P1Y","1966",1952
"NOR","TE","A","P1Y","1967",1936
"NOR","TE","A","P1Y","1968",1897
"NOR","TE","A","P1Y","1969",1849
"NOR","TE","A","P1Y","1970",1835
"NOR","TE","A","P1Y","1971",1813
"NOR","TE","A","P1Y","1972",1780
"NOR","TE","A","P1Y","1973",1766
"NOR","TE","A","P1Y","1974",1745
"NOR","TE","A","P1Y","1975",1728
"NOR","TE","A","P1Y","1976",1674
"NOR","TE","A","P1Y","1977",1638
"NOR","TE","A","P1Y","1978",1602
"NOR","TE","A","P1Y","1979",1580
"NOR","TE","A","P1Y","1980",1580
"NOR","TE","A","P1Y","1981",1570
"NOR","TE","A","P1Y","1982",1559
"NOR","TE","A","P1Y","1983",1553
"NOR","TE","A","P1Y","1984",1548
"NOR","TE","A","P1Y","1985",1542
"NOR","TE","A","P1Y","1986",1538
"NOR","TE","A","P1Y","1987",1511
"NOR","TE","A","P1Y","1988",1513
"NOR","TE","A","P1Y","1989",1511
"NOR","TE","A","P1Y","1990",1503
"NOR","TE","A","P1Y","1991",1500
"NOR","TE","A","P1Y","1992",1510
"NOR","TE","A","P1Y","1993",1507
"NOR","TE","A","P1Y","1994",1505
"NOR","TE","A","P1Y","1995",1488
"NOR","TE","A","P1Y","1996",1483
"NOR","TE","A","P1Y","1997",1478
"NOR","TE","A","P1Y","1998",1476
"NOR","TE","A","P1Y","1999",1473
"NOR","TE","A","P1Y","2000",1455
"NOR","TE","A","P1Y","2001",1429
"NOR","TE","A","P1Y","2002",1414
"NOR","TE","A","P1Y","2003",1400.7
"NOR","TE","A","P1Y","2004",1420.5
"NOR","TE","A","P1Y","2005",1422.8
"NOR","TE","A","P1Y","2006",1419.8
"NOR","TE","A","P1Y","2007",1426
"NOR","TE","A","P1Y","2008",1429.5
"NOR","TE","A","P1Y","2009",1406.8
"NOR","TE","A","P1Y","2010",1415.3
"NOR","TE","A","P1Y","2011",1421.1
"NOR","TE","A","P1Y","2012",1419.7
"NOR","TE","A","P1Y","2013",1408.1
"NOR","TE","A","P1Y","2014",1426.9
"NOR","TE","A","P1Y","2015",1423.9
"POL","DE","A","P1Y","2000",1963
"POL","DE","A","P1Y","2001",1957
"POL","DE","A","P1Y","2002",1958
"POL","DE","A","P1Y","2003",1956
"POL","DE","A","P1Y","2004",1957
"POL","DE","A","P1Y","2005",1970
"POL","DE","A","P1Y","2006",1958
"POL","DE","A","P1Y","2007",1953
"POL","DE","A","P1Y","2008",1940
"POL","DE","A","P1Y","2009",1914
"POL","DE","A","P1Y","2010",1912
"POL","DE","A","P1Y","2011",1911
"POL","DE","A","P1Y","2012",1893
"POL","DE","A","P1Y","2013",1879
"POL","DE","A","P1Y","2014",1885
"POL","DE","A","P1Y","2015",1923
"POL","TE","A","P1Y","2000",1988
"POL","TE","A","P1Y","2001",1974
"POL","TE","A","P1Y","2002",1979
"POL","TE","A","P1Y","2003",1984
"POL","TE","A","P1Y","2004",1983
"POL","TE","A","P1Y","2005",1994
"POL","TE","A","P1Y","2006",1985
"POL","TE","A","P1Y","2007",1976
"POL","TE","A","P1Y","2008",1969
"POL","TE","A","P1Y","2009",1948
"POL","TE","A","P1Y","2010",1940
"POL","TE","A","P1Y","2011",1938
"POL","TE","A","P1Y","2012",1929
"POL","TE","A","P1Y","2013",1918
"POL","TE","A","P1Y","2014",1923
"POL","TE","A","P1Y","2015",1963
"PRT","DE","A","P1Y","1986",1794
"PRT","DE","A","P1Y","1987",1797
"PRT","DE","A","P1Y","1988",1812
"PRT","DE","A","P1Y","1989",1831
"PRT","DE","A","P1Y","1990",1830
"PRT","DE","A","P1Y","1991",1795
"PRT","DE","A","P1Y","1992",1726
"PRT","DE","A","P1Y","1993",1733
"PRT","DE","A","P1Y","1994",1751
"PRT","DE","A","P1Y","1995",1778
"PRT","DE","A","P1Y","1996",1755
"PRT","DE","A","P1Y","1997",1742
"PRT","DE","A","P1Y","1998",1743
"PRT","DE","A","P1Y","1999",1763
"PRT","DE","A","P1Y","2000",1729
"PRT","DE","A","P1Y","2001",1742
"PRT","DE","A","P1Y","2002",1745
"PRT","DE","A","P1Y","2003",1735
"PRT","DE","A","P1Y","2004",1748
"PRT","DE","A","P1Y","2005",1737
"PRT","DE","A","P1Y","2006",1749
"PRT","DE","A","P1Y","2007",1731
"PRT","DE","A","P1Y","2008",1743
"PRT","DE","A","P1Y","2009",1718
"PRT","DE","A","P1Y","2010",1714
"PRT","DE","A","P1Y","2011",1701
"PRT","DE","A","P1Y","2012",1685
"PRT","DE","A","P1Y","2013",1693
"PRT","DE","A","P1Y","2014",1719
"PRT","DE","A","P1Y","2015",1683
"PRT","TE","A","P1Y","1970",2130
"PRT","TE","A","P1Y","1971",2116
"PRT","TE","A","P1Y","1972",2103
"PRT","TE","A","P1Y","1973",2090
"PRT","TE","A","P1Y","1974",2077
"PRT","TE","A","P1Y","1975",2065
"PRT","TE","A","P1Y","1976",2053
"PRT","TE","A","P1Y","1977",2041
"PRT","TE","A","P1Y","1978",2029
"PRT","TE","A","P1Y","1979",2017
"PRT","TE","A","P1Y","1980",2006
"PRT","TE","A","P1Y","1981",1994
"PRT","TE","A","P1Y","1982",1982
"PRT","TE","A","P1Y","1983",1971
"PRT","TE","A","P1Y","1984",1959
"PRT","TE","A","P1Y","1985",1948
"PRT","TE","A","P1Y","1986",1936
"PRT","TE","A","P1Y","1987",1952
"PRT","TE","A","P1Y","1988",1951
"PRT","TE","A","P1Y","1989",1972
"PRT","TE","A","P1Y","1990",1959
"PRT","TE","A","P1Y","1991",1887
"PRT","TE","A","P1Y","1992",1825
"PRT","TE","A","P1Y","1993",1827
"PRT","TE","A","P1Y","1994",1835
"PRT","TE","A","P1Y","1995",1893
"PRT","TE","A","P1Y","1996",1894
"PRT","TE","A","P1Y","1997",1890
"PRT","TE","A","P1Y","1998",1905
"PRT","TE","A","P1Y","1999",1907
"PRT","TE","A","P1Y","2000",1917
"PRT","TE","A","P1Y","2001",1900
"PRT","TE","A","P1Y","2002",1894
"PRT","TE","A","P1Y","2003",1887
"PRT","TE","A","P1Y","2004",1893
"PRT","TE","A","P1Y","2005",1895
"PRT","TE","A","P1Y","2006",1883
"PRT","TE","A","P1Y","2007",1900
"PRT","TE","A","P1Y","2008",1887
"PRT","TE","A","P1Y","2009",1887
"PRT","TE","A","P1Y","2010",1890
"PRT","TE","A","P1Y","2011",1867
"PRT","TE","A","P1Y","2012",1849
"PRT","TE","A","P1Y","2013",1859
"PRT","TE","A","P1Y","2014",1865
"PRT","TE","A","P1Y","2015",1868
"SVK","DE","A","P1Y","1998",1716
"SVK","DE","A","P1Y","1999",1707
"SVK","DE","A","P1Y","2000",1768
"SVK","DE","A","P1Y","2001",1780
"SVK","DE","A","P1Y","2002",1760
"SVK","DE","A","P1Y","2003",1731
"SVK","DE","A","P1Y","2004",1728
"SVK","DE","A","P1Y","2005",1756
"SVK","DE","A","P1Y","2006",1774
"SVK","DE","A","P1Y","2007",1774
"SVK","DE","A","P1Y","2008",1774
"SVK","DE","A","P1Y","2009",1727
"SVK","DE","A","P1Y","2010",1729
"SVK","DE","A","P1Y","2011",1734
"SVK","DE","A","P1Y","2012",1742
"SVK","DE","A","P1Y","2013",1736
"SVK","DE","A","P1Y","2014",1729
"SVK","DE","A","P1Y","2015",1704
"SVK","TE","A","P1Y","1995",1853
"SVK","TE","A","P1Y","1996",1820
"SVK","TE","A","P1Y","1997",1830
"SVK","TE","A","P1Y","1998",1822
"SVK","TE","A","P1Y","1999",1816
"SVK","TE","A","P1Y","2000",1816
"SVK","TE","A","P1Y","2001",1801
"SVK","TE","A","P1Y","2002",1754
"SVK","TE","A","P1Y","2003",1698
"SVK","TE","A","P1Y","2004",1742
"SVK","TE","A","P1Y","2005",1769
"SVK","TE","A","P1Y","2006",1774
"SVK","TE","A","P1Y","2007",1791
"SVK","TE","A","P1Y","2008",1793
"SVK","TE","A","P1Y","2009",1780
"SVK","TE","A","P1Y","2010",1805
"SVK","TE","A","P1Y","2011",1793
"SVK","TE","A","P1Y","2012",1789
"SVK","TE","A","P1Y","2013",1772
"SVK","TE","A","P1Y","2014",1760
"SVK","TE","A","P1Y","2015",1754
"ESP","DE","A","P1Y","1977",1948.4
"ESP","DE","A","P1Y","1978",1918
"ESP","DE","A","P1Y","1979",1863.5
"ESP","DE","A","P1Y","1980",1845.3
"ESP","DE","A","P1Y","1981",1818
"ESP","DE","A","P1Y","1982",1798.8
"ESP","DE","A","P1Y","1983",1768.5
"ESP","DE","A","P1Y","1984",1723
"ESP","DE","A","P1Y","1985",1717.9
"ESP","DE","A","P1Y","1986",1711.9
"ESP","DE","A","P1Y","1987",1706.8
"ESP","DE","A","P1Y","1988",1704.8
"ESP","DE","A","P1Y","1989",1697.7
"ESP","DE","A","P1Y","1990",1695.7
"ESP","DE","A","P1Y","1991",1702.8
"ESP","DE","A","P1Y","1992",1695.7
"ESP","DE","A","P1Y","1993",1683.6
"ESP","DE","A","P1Y","1994",1682.6
"ESP","DE","A","P1Y","1995",1685.6
"ESP","DE","A","P1Y","1996",1692.7
"ESP","DE","A","P1Y","1997",1696.7
"ESP","DE","A","P1Y","1998",1699.8
"ESP","DE","A","P1Y","1999",1703.8
"ESP","DE","A","P1Y","2000",1704.8
"ESP","DE","A","P1Y","2001",1716.3
"ESP","DE","A","P1Y","2002",1722.8
"ESP","DE","A","P1Y","2003",1714.2
"ESP","DE","A","P1Y","2004",1700.3
"ESP","DE","A","P1Y","2005",1685.8
"ESP","DE","A","P1Y","2006",1675
"ESP","DE","A","P1Y","2007",1662.1
"ESP","DE","A","P1Y","2008",1668.3
"ESP","DE","A","P1Y","2009",1675.9
"ESP","DE","A","P1Y","2010",1666.9
"ESP","DE","A","P1Y","2011",1670.1
"ESP","DE","A","P1Y","2012",1653.3
"ESP","DE","A","P1Y","2013",1644.7
"ESP","DE","A","P1Y","2014",1647.8
"ESP","DE","A","P1Y","2015",1642.7
"ESP","TE","A","P1Y","1977",2036.3
"ESP","TE","A","P1Y","1978",2004.9
"ESP","TE","A","P1Y","1979",1954.3
"ESP","TE","A","P1Y","1980",1936
"ESP","TE","A","P1Y","1981",1901.64
"ESP","TE","A","P1Y","1982",1880.3
"ESP","TE","A","P1Y","1983",1847.9
"ESP","TE","A","P1Y","1984",1803.4
"ESP","TE","A","P1Y","1985",1793.3
"ESP","TE","A","P1Y","1986",1785.2
"ESP","TE","A","P1Y","1987",1777.1
"ESP","TE","A","P1Y","1988",1773
"ESP","TE","A","P1Y","1989",1760.9
"ESP","TE","A","P1Y","1990",1762.9
"ESP","TE","A","P1Y","1991",1772
"ESP","TE","A","P1Y","1992",1763.9
"ESP","TE","A","P1Y","1993",1755.8
"ESP","TE","A","P1Y","1994",1754.8
"ESP","TE","A","P1Y","1995",1754.8
"ESP","TE","A","P1Y","1996",1749.7
"ESP","TE","A","P1Y","1997",1749.7
"ESP","TE","A","P1Y","1998",1753.8
"ESP","TE","A","P1Y","1999",1753.8
"ESP","TE","A","P1Y","2000",1752.8
"ESP","TE","A","P1Y","2001",1762.5
"ESP","TE","A","P1Y","2002",1764.6
"ESP","TE","A","P1Y","2003",1755.9
"ESP","TE","A","P1Y","2004",1741.5
"ESP","TE","A","P1Y","2005",1725.6
"ESP","TE","A","P1Y","2006",1715.7
"ESP","TE","A","P1Y","2007",1703.5
"ESP","TE","A","P1Y","2008",1712.6
"ESP","TE","A","P1Y","2009",1719.7
"ESP","TE","A","P1Y","2010",1710.4
"ESP","TE","A","P1Y","2011",1715.5
"ESP","TE","A","P1Y","2012",1699.9
"ESP","TE","A","P1Y","2013",1695.6
"ESP","TE","A","P1Y","2014",1698
"ESP","TE","A","P1Y","2015",1691.3
"SWE","TE","A","P1Y","1950",2016
"SWE","TE","A","P1Y","1951",2007
"SWE","TE","A","P1Y","1952",2007
"SWE","TE","A","P1Y","1953",1987
"SWE","TE","A","P1Y","1954",1998
"SWE","TE","A","P1Y","1955",1987
"SWE","TE","A","P1Y","1956",1962
"SWE","TE","A","P1Y","1957",1962
"SWE","TE","A","P1Y","1958",1930
"SWE","TE","A","P1Y","1959",1904
"SWE","TE","A","P1Y","1960",1899
"SWE","TE","A","P1Y","1961",1901
"SWE","TE","A","P1Y","1962",1889
"SWE","TE","A","P1Y","1963",1883
"SWE","TE","A","P1Y","1964",1852
"SWE","TE","A","P1Y","1965",1841
"SWE","TE","A","P1Y","1966",1827
"SWE","TE","A","P1Y","1967",1796
"SWE","TE","A","P1Y","1968",1753
"SWE","TE","A","P1Y","1969",1730
"SWE","TE","A","P1Y","1970",1730
"SWE","TE","A","P1Y","1971",1698
"SWE","TE","A","P1Y","1972",1658
"SWE","TE","A","P1Y","1973",1642
"SWE","TE","A","P1Y","1974",1623
"SWE","TE","A","P1Y","1975",1599
"SWE","TE","A","P1Y","1976",1608
"SWE","TE","A","P1Y","1977",1581
"SWE","TE","A","P1Y","1978",1541
"SWE","TE","A","P1Y","1979",1530
"SWE","TE","A","P1Y","1980",1531
"SWE","TE","A","P1Y","1981",1522
"SWE","TE","A","P1Y","1982",1537
"SWE","TE","A","P1Y","1983",1546
"SWE","TE","A","P1Y","1984",1548
"SWE","TE","A","P1Y","1985",1552
"SWE","TE","A","P1Y","1986",1550
"SWE","TE","A","P1Y","1987",1561
"SWE","TE","A","P1Y","1988",1580
"SWE","TE","A","P1Y","1989",1579
"SWE","TE","A","P1Y","1990",1575
"SWE","TE","A","P1Y","1991",1562
"SWE","TE","A","P1Y","1992",1580
"SWE","TE","A","P1Y","1993",1597
"SWE","TE","A","P1Y","1994",1635
"SWE","TE","A","P1Y","1995",1640
"SWE","TE","A","P1Y","1996",1653
"SWE","TE","A","P1Y","1997",1658
"SWE","TE","A","P1Y","1998",1656
"SWE","TE","A","P1Y","1999",1665
"SWE","TE","A","P1Y","2000",1642
"SWE","TE","A","P1Y","2001",1618
"SWE","TE","A","P1Y","2002",1595
"SWE","TE","A","P1Y","2003",1582
"SWE","TE","A","P1Y","2004",1605
"SWE","TE","A","P1Y","2005",1605
"SWE","TE","A","P1Y","2006",1599
"SWE","TE","A","P1Y","2007",1612
"SWE","TE","A","P1Y","2008",1617
"SWE","TE","A","P1Y","2009",1609
"SWE","TE","A","P1Y","2010",1635
"SWE","TE","A","P1Y","2011",1632
"SWE","TE","A","P1Y","2012",1618
"SWE","TE","A","P1Y","2013",1609
"SWE","TE","A","P1Y","2014",1611
"SWE","TE","A","P1Y","2015",1612
"CHE","TE","A","P1Y","1991",1673.1
"CHE","TE","A","P1Y","1992",1684.8
"CHE","TE","A","P1Y","1993",1685.8
"CHE","TE","A","P1Y","1994",1706.2
"CHE","TE","A","P1Y","1995",1685.5
"CHE","TE","A","P1Y","1996",1658.9
"CHE","TE","A","P1Y","1997",1648.6
"CHE","TE","A","P1Y","1998",1656.6
"CHE","TE","A","P1Y","1999",1678.4
"CHE","TE","A","P1Y","2000",1673.6
"CHE","TE","A","P1Y","2001",1635
"CHE","TE","A","P1Y","2002",1614
"CHE","TE","A","P1Y","2003",1626.8
"CHE","TE","A","P1Y","2004",1656.5
"CHE","TE","A","P1Y","2005",1651.7
"CHE","TE","A","P1Y","2006",1643.2
"CHE","TE","A","P1Y","2007",1632.7
"CHE","TE","A","P1Y","2008",1623.1
"CHE","TE","A","P1Y","2009",1614.9
"CHE","TE","A","P1Y","2010",1612.4
"CHE","TE","A","P1Y","2011",1605.4
"CHE","TE","A","P1Y","2012",1590.9
"CHE","TE","A","P1Y","2013",1572.9
"CHE","TE","A","P1Y","2014",1568.3
"CHE","TE","A","P1Y","2015",1589.7
"TUR","TE","A","P1Y","1970",2086
"TUR","TE","A","P1Y","1971",2077
"TUR","TE","A","P1Y","1972",2069
"TUR","TE","A","P1Y","1973",2060
"TUR","TE","A","P1Y","1974",2044
"TUR","TE","A","P1Y","1975",2028
"TUR","TE","A","P1Y","1976",2012
"TUR","TE","A","P1Y","1977",1996
"TUR","TE","A","P1Y","1978",1980
"TUR","TE","A","P1Y","1979",1964
"TUR","TE","A","P1Y","1980",1957
"TUR","TE","A","P1Y","1981",1950
"TUR","TE","A","P1Y","1982",1943
"TUR","TE","A","P1Y","1983",1935
"TUR","TE","A","P1Y","1984",1871
"TUR","TE","A","P1Y","1985",1898
"TUR","TE","A","P1Y","1986",1883
"TUR","TE","A","P1Y","1987",1844
"TUR","TE","A","P1Y","1988",1837
"TUR","TE","A","P1Y","1989",1867
"TUR","TE","A","P1Y","1990",1866
"TUR","TE","A","P1Y","1991",1870
"TUR","TE","A","P1Y","1992",1897
"TUR","TE","A","P1Y","1993",1917
"TUR","TE","A","P1Y","1994",1886
"TUR","TE","A","P1Y","1995",1876
"TUR","TE","A","P1Y","1996",1892
"TUR","TE","A","P1Y","1997",1878
"TUR","TE","A","P1Y","1998",1884
"TUR","TE","A","P1Y","1999",1925
"TUR","TE","A","P1Y","2000",1937
"TUR","TE","A","P1Y","2001",1942
"TUR","TE","A","P1Y","2002",1943
"TUR","TE","A","P1Y","2003",1943
"TUR","TE","A","P1Y","2004",1918
"TUR","TE","A","P1Y","2005",1936
"TUR","TE","A","P1Y","2006",1944
"TUR","TE","A","P1Y","2007",1911
"TUR","TE","A","P1Y","2008",1900
"TUR","TE","A","P1Y","2009",1881
"TUR","TE","A","P1Y","2010",1877
"TUR","TE","A","P1Y","2011",1864.22
"TUR","TE","A","P1Y","2012",1855.06
"TUR","TE","A","P1Y","2013",1832
"TUR","TE","A","P1Y","2014",1832
"GBR","DE","A","P1Y","1970",1866
"GBR","DE","A","P1Y","1971",1830
"GBR","DE","A","P1Y","1972",1797
"GBR","DE","A","P1Y","1973",1851
"GBR","DE","A","P1Y","1974",1813
"GBR","DE","A","P1Y","1975",1809
"GBR","DE","A","P1Y","1976",1793
"GBR","DE","A","P1Y","1977",1774
"GBR","DE","A","P1Y","1978",1754
"GBR","DE","A","P1Y","1979",1747
"GBR","DE","A","P1Y","1980",1703
"GBR","DE","A","P1Y","1981",1648
"GBR","DE","A","P1Y","1982",1662
"GBR","DE","A","P1Y","1983",1649
"GBR","DE","A","P1Y","1984",1664
"GBR","DE","A","P1Y","1985",1702
"GBR","DE","A","P1Y","1986",1702
"GBR","DE","A","P1Y","1987",1686
"GBR","DE","A","P1Y","1988",1730
"GBR","DE","A","P1Y","1989",1715
"GBR","DE","A","P1Y","1990",1700
"GBR","DE","A","P1Y","1991",1695
"GBR","DE","A","P1Y","1992",1681
"GBR","DE","A","P1Y","1993",1676
"GBR","DE","A","P1Y","1994",1690
"GBR","DE","A","P1Y","1995",1695
"GBR","DE","A","P1Y","1996",1696
"GBR","DE","A","P1Y","1997",1698
"GBR","DE","A","P1Y","1998",1700
"GBR","DE","A","P1Y","1999",1691
"GBR","DE","A","P1Y","2000",1680
"GBR","DE","A","P1Y","2001",1683
"GBR","DE","A","P1Y","2002",1668
"GBR","DE","A","P1Y","2003",1648
"GBR","DE","A","P1Y","2004",1642
"GBR","DE","A","P1Y","2005",1650
"GBR","DE","A","P1Y","2006",1644
"GBR","DE","A","P1Y","2007",1658
"GBR","DE","A","P1Y","2008",1642
"GBR","DE","A","P1Y","2009",1638
"GBR","DE","A","P1Y","2010",1632
"GBR","DE","A","P1Y","2011",1621
"GBR","DE","A","P1Y","2012",1638
"GBR","DE","A","P1Y","2013",1656
