"COUNTRY","EMPSTAT","FREQUENCY","TIME_FORMAT","obsTime","obsValue"
"GBR","DE","A","P1Y","2014",1667
"GBR","DE","A","P1Y","2015",1663
"GBR","TE","A","P1Y","1970",1937
"GBR","TE","A","P1Y","1971",1899
"GBR","TE","A","P1Y","1972",1865
"GBR","TE","A","P1Y","1973",1921
"GBR","TE","A","P1Y","1974",1882
"GBR","TE","A","P1Y","1975",1877
"GBR","TE","A","P1Y","1976",1860
"GBR","TE","A","P1Y","1977",1841
"GBR","TE","A","P1Y","1978",1821
"GBR","TE","A","P1Y","1979",1813
"GBR","TE","A","P1Y","1980",1767
"GBR","TE","A","P1Y","1981",1710
"GBR","TE","A","P1Y","1982",1725
"GBR","TE","A","P1Y","1983",1711
"GBR","TE","A","P1Y","1984",1727
"GBR","TE","A","P1Y","1985",1760
"GBR","TE","A","P1Y","1986",1763
"GBR","TE","A","P1Y","1987",1752
"GBR","TE","A","P1Y","1988",1792
"GBR","TE","A","P1Y","1989",1780
"GBR","TE","A","P1Y","1990",1765
"GBR","TE","A","P1Y","1991",1762
"GBR","TE","A","P1Y","1992",1727
"GBR","TE","A","P1Y","1993",1721
"GBR","TE","A","P1Y","1994",1731
"GBR","TE","A","P1Y","1995",1731
"GBR","TE","A","P1Y","1996",1731
"GBR","TE","A","P1Y","1997",1731
"GBR","TE","A","P1Y","1998",1726
"GBR","TE","A","P1Y","1999",1716
"GBR","TE","A","P1Y","2000",1700
"GBR","TE","A","P1Y","2001",1705
"GBR","TE","A","P1Y","2002",1684
"GBR","TE","A","P1Y","2003",1674
"GBR","TE","A","P1Y","2004",1674
"GBR","TE","A","P1Y","2005",1673
"GBR","TE","A","P1Y","2006",1669
"GBR","TE","A","P1Y","2007",1677
"GBR","TE","A","P1Y","2008",1659
"GBR","TE","A","P1Y","2009",1651
"GBR","TE","A","P1Y","2010",1650
"GBR","TE","A","P1Y","2011",1634
"GBR","TE","A","P1Y","2012",1654
"GBR","TE","A","P1Y","2013",1666
"GBR","TE","A","P1Y","2014",1677
"GBR","TE","A","P1Y","2015",1674
"FTFR","DE","A","P1Y","1960",2076
"FTFR","DE","A","P1Y","1961",2044
"FTFR","DE","A","P1Y","1962",2003
"FTFR","DE","A","P1Y","1963",1971
"FTFR","DE","A","P1Y","1964",1984
"FTFR","DE","A","P1Y","1965",1969
"FTFR","DE","A","P1Y","1966",1946
"FTFR","DE","A","P1Y","1967",1907
"FTFR","DE","A","P1Y","1968",1907
"FTFR","DE","A","P1Y","1969",1893
"FTFR","DE","A","P1Y","1970",1876
"FTFR","DE","A","P1Y","1971",1845
"FTFR","DE","A","P1Y","1972",1824
"FTFR","DE","A","P1Y","1973",1800
"FTFR","DE","A","P1Y","1974",1759
"FTFR","DE","A","P1Y","1975",1717
"FTFR","DE","A","P1Y","1976",1736
"FTFR","DE","A","P1Y","1977",1719
"FTFR","DE","A","P1Y","1978",1701
"FTFR","DE","A","P1Y","1979",1689
"FTFR","DE","A","P1Y","1980",1671
"FTFR","DE","A","P1Y","1981",1647
"FTFR","DE","A","P1Y","1982",1635
"FTFR","DE","A","P1Y","1983",1621
"FTFR","DE","A","P1Y","1984",1607
"FTFR","DE","A","P1Y","1985",1581
"FTFR","DE","A","P1Y","1986",1563
"FTFR","DE","A","P1Y","1987",1543
"FTFR","DE","A","P1Y","1988",1537
"FTFR","DE","A","P1Y","1989",1513
"FTFR","DE","A","P1Y","1990",1490
"FTFR","DE","A","P1Y","1991",1460
"FTFR","DE","A","P1Y","1992",1447
"FTFR","DE","A","P1Y","1993",1420
"FTFR","DE","A","P1Y","1994",1419
"FTFR","DE","A","P1Y","1995",1403
"FTFR","DE","A","P1Y","1996",1387
"FTFR","DE","A","P1Y","1997",1380
"FTFR","DE","A","P1Y","1998",1375
"FTFR","DE","A","P1Y","1999",1366
"FTFR","DE","A","P1Y","2000",1349
"FTFR","DE","A","P1Y","2001",1337
"FTFR","DE","A","P1Y","2002",1331
"FTFR","DE","A","P1Y","2003",1326
"FTFR","DE","A","P1Y","2004",1326
"FTFR","DE","A","P1Y","2005",1321
"FTFR","DE","A","P1Y","2006",1319
"FTFR","DE","A","P1Y","2007",1321
"FTFR","DE","A","P1Y","2008",1323
"FTFR","DE","A","P1Y","2009",1278
"FTFR","DE","A","P1Y","2010",1307
"FTFR","DE","A","P1Y","2011",1315
"FTFR","TE","A","P1Y","1976",1819
"FTFR","TE","A","P1Y","1977",1801
"FTFR","TE","A","P1Y","1978",1782
"FTFR","TE","A","P1Y","1979",1770
"FTFR","TE","A","P1Y","1980",1751
"FTFR","TE","A","P1Y","1981",1729
"FTFR","TE","A","P1Y","1982",1718
"FTFR","TE","A","P1Y","1983",1705
"FTFR","TE","A","P1Y","1984",1694
"FTFR","TE","A","P1Y","1985",1671
"FTFR","TE","A","P1Y","1986",1652
"FTFR","TE","A","P1Y","1987",1629
"FTFR","TE","A","P1Y","1988",1624
"FTFR","TE","A","P1Y","1989",1601
"FTFR","TE","A","P1Y","1990",1578
"FTFR","TE","A","P1Y","1991",1549
"FTFR","TE","A","P1Y","1992",1537
"FTFR","TE","A","P1Y","1993",1515
"FTFR","TE","A","P1Y","1994",1516
"FTFR","TE","A","P1Y","1995",1503
"FTFR","TE","A","P1Y","1996",1487
"FTFR","TE","A","P1Y","1997",1482
"FTFR","TE","A","P1Y","1998",1478
"FTFR","TE","A","P1Y","1999",1470
"FTFR","TE","A","P1Y","2000",1450
"FTFR","TE","A","P1Y","2001",1434
"FTFR","TE","A","P1Y","2002",1424
"FTFR","TE","A","P1Y","2003",1419
"FTFR","TE","A","P1Y","2004",1419
"FTFR","TE","A","P1Y","2005",1413
"FTFR","TE","A","P1Y","2006",1406
"FTFR","TE","A","P1Y","2007",1405
"FTFR","TE","A","P1Y","2008",1407
"FTFR","TE","A","P1Y","2009",1366
"FTFR","TE","A","P1Y","2010",1393
"FTFR","TE","A","P1Y","2011",1399
"USA","DE","A","P1Y","1950",1957
"USA","DE","A","P1Y","1951",1971
"USA","DE","A","P1Y","1952",1975
"USA","DE","A","P1Y","1953",1974
"USA","DE","A","P1Y","1954",1963
"USA","DE","A","P1Y","1955",1987
"USA","DE","A","P1Y","1956",1983
"USA","DE","A","P1Y","1957",1956
"USA","DE","A","P1Y","1958",1930
"USA","DE","A","P1Y","1959",1941
"USA","DE","A","P1Y","1960",1935
"USA","DE","A","P1Y","1961",1926
"USA","DE","A","P1Y","1962",1944
"USA","DE","A","P1Y","1963",1960
"USA","DE","A","P1Y","1964",1964
"USA","DE","A","P1Y","1965",1972
"USA","DE","A","P1Y","1966",1961
"USA","DE","A","P1Y","1967",1938
"USA","DE","A","P1Y","1968",1924
"USA","DE","A","P1Y","1969",1923
"USA","DE","A","P1Y","1970",1895
"USA","DE","A","P1Y","1971",1883
"USA","DE","A","P1Y","1972",1884
"USA","DE","A","P1Y","1973",1886
"USA","DE","A","P1Y","1974",1856
"USA","DE","A","P1Y","1975",1837
"USA","DE","A","P1Y","1976",1838
"USA","DE","A","P1Y","1977",1842
"USA","DE","A","P1Y","1978",1836
"USA","DE","A","P1Y","1979",1828
"USA","DE","A","P1Y","1980",1815
"USA","DE","A","P1Y","1981",1806
"USA","DE","A","P1Y","1982",1808
"USA","DE","A","P1Y","1983",1827
"USA","DE","A","P1Y","1984",1843
"USA","DE","A","P1Y","1985",1837
"USA","DE","A","P1Y","1986",1826
"USA","DE","A","P1Y","1987",1831
"USA","DE","A","P1Y","1988",1835
"USA","DE","A","P1Y","1989",1850
"USA","DE","A","P1Y","1990",1833
"USA","DE","A","P1Y","1991",1822
"USA","DE","A","P1Y","1992",1824
"USA","DE","A","P1Y","1993",1832
"USA","DE","A","P1Y","1994",1839
"USA","DE","A","P1Y","1995",1849
"USA","DE","A","P1Y","1996",1838
"USA","DE","A","P1Y","1997",1850
"USA","DE","A","P1Y","1998",1850
"USA","DE","A","P1Y","1999",1847
"USA","DE","A","P1Y","2000",1836
"USA","DE","A","P1Y","2001",1814
"USA","DE","A","P1Y","2002",1810
"USA","DE","A","P1Y","2003",1800
"USA","DE","A","P1Y","2004",1804
"USA","DE","A","P1Y","2005",1800
"USA","DE","A","P1Y","2006",1801
"USA","DE","A","P1Y","2007",1799
"USA","DE","A","P1Y","2008",1797
"USA","DE","A","P1Y","2009",1775
"USA","DE","A","P1Y","2010",1786
"USA","DE","A","P1Y","2011",1796
"USA","DE","A","P1Y","2012",1796
"USA","DE","A","P1Y","2013",1794
"USA","DE","A","P1Y","2014",1796
"USA","DE","A","P1Y","2015",1795
"USA","TE","A","P1Y","1950",1963
"USA","TE","A","P1Y","1951",1980
"USA","TE","A","P1Y","1952",1981
"USA","TE","A","P1Y","1953",1986
"USA","TE","A","P1Y","1954",1978
"USA","TE","A","P1Y","1955",1998
"USA","TE","A","P1Y","1956",1997
"USA","TE","A","P1Y","1957",1968
"USA","TE","A","P1Y","1958",1943
"USA","TE","A","P1Y","1959",1953
"USA","TE","A","P1Y","1960",1948
"USA","TE","A","P1Y","1961",1937
"USA","TE","A","P1Y","1962",1955
"USA","TE","A","P1Y","1963",1968
"USA","TE","A","P1Y","1964",1970
"USA","TE","A","P1Y","1965",1979
"USA","TE","A","P1Y","1966",1969
"USA","TE","A","P1Y","1967",1945
"USA","TE","A","P1Y","1968",1935
"USA","TE","A","P1Y","1969",1932
"USA","TE","A","P1Y","1970",1902
"USA","TE","A","P1Y","1971",1890
"USA","TE","A","P1Y","1972",1887
"USA","TE","A","P1Y","1973",1888
"USA","TE","A","P1Y","1974",1857
"USA","TE","A","P1Y","1975",1837
"USA","TE","A","P1Y","1976",1838
"USA","TE","A","P1Y","1977",1842
"USA","TE","A","P1Y","1978",1835
"USA","TE","A","P1Y","1979",1829
"USA","TE","A","P1Y","1980",1813
"USA","TE","A","P1Y","1981",1804
"USA","TE","A","P1Y","1982",1801
"USA","TE","A","P1Y","1983",1820
"USA","TE","A","P1Y","1984",1838
"USA","TE","A","P1Y","1985",1836
"USA","TE","A","P1Y","1986",1828
"USA","TE","A","P1Y","1987",1833
"USA","TE","A","P1Y","1988",1837
"USA","TE","A","P1Y","1989",1849
"USA","TE","A","P1Y","1990",1831
"USA","TE","A","P1Y","1991",1818
"USA","TE","A","P1Y","1992",1820
"USA","TE","A","P1Y","1993",1829
"USA","TE","A","P1Y","1994",1837
"USA","TE","A","P1Y","1995",1844
"USA","TE","A","P1Y","1996",1835
"USA","TE","A","P1Y","1997",1846
"USA","TE","A","P1Y","1998",1846
"USA","TE","A","P1Y","1999",1847
"USA","TE","A","P1Y","2000",1836
"USA","TE","A","P1Y","2001",1814
"USA","TE","A","P1Y","2002",1810
"USA","TE","A","P1Y","2003",1800
"USA","TE","A","P1Y","2004",1802
"USA","TE","A","P1Y","2005",1799
"USA","TE","A","P1Y","2006",1800
"USA","TE","A","P1Y","2007",1798
"USA","TE","A","P1Y","2008",1792
"USA","TE","A","P1Y","2009",1767
"USA","TE","A","P1Y","2010",1778
"USA","TE","A","P1Y","2011",1786
"USA","TE","A","P1Y","2012",1789
"USA","TE","A","P1Y","2013",1787
"USA","TE","A","P1Y","2014",1789
"USA","TE","A","P1Y","2015",1790
"OECD","TE","A","P1Y","1970",1982.49792480469
"OECD","TE","A","P1Y","1971",1975.72875976562
"OECD","TE","A","P1Y","1972",1967.28002929688
"OECD","TE","A","P1Y","1973",1966.0947265625
"OECD","TE","A","P1Y","1974",1944.853515625
"OECD","TE","A","P1Y","1975",1934.05017089844
"OECD","TE","A","P1Y","1976",1937.33557128906
"OECD","TE","A","P1Y","1977",1933.27319335938
"OECD","TE","A","P1Y","1978",1925.74401855469
"OECD","TE","A","P1Y","1979",1920.96667480469
"OECD","TE","A","P1Y","1980",1911.75415039062
"OECD","TE","A","P1Y","1981",1902.36120605469
"OECD","TE","A","P1Y","1982",1898.75390625
"OECD","TE","A","P1Y","1983",1900.15283203125
"OECD","TE","A","P1Y","1984",1903.97155761719
"OECD","TE","A","P1Y","1985",1900.49572753906
"OECD","TE","A","P1Y","1986",1899.44384765625
"OECD","TE","A","P1Y","1987",1899.52954101562
"OECD","TE","A","P1Y","1988",1901.31896972656
"OECD","TE","A","P1Y","1989",1896.60522460938
"OECD","TE","A","P1Y","1990",1882.68481445312
"OECD","TE","A","P1Y","1991",1873.263671875
"OECD","TE","A","P1Y","1992",1868.70434570312
"OECD","TE","A","P1Y","1993",1861.53308105469
"OECD","TE","A","P1Y","1994",1866.41528320312
"OECD","TE","A","P1Y","1995",1865.83203125
"OECD","TE","A","P1Y","1996",1865.99816894531
"OECD","TE","A","P1Y","1997",1863.10888671875
"OECD","TE","A","P1Y","1998",1851.48583984375
"OECD","TE","A","P1Y","1999",1846.47509765625
"OECD","TE","A","P1Y","2000",1839.87976074219
"OECD","TE","A","P1Y","2001",1824.14611816406
"OECD","TE","A","P1Y","2002",1814.62927246094
"OECD","TE","A","P1Y","2003",1807.67248535156
"OECD","TE","A","P1Y","2004",1808.85974121094
"OECD","TE","A","P1Y","2005",1802.78173828125
"OECD","TE","A","P1Y","2006",1802.80493164062
"OECD","TE","A","P1Y","2007",1798.77294921875
"OECD","TE","A","P1Y","2008",1790.62585449219
"OECD","TE","A","P1Y","2009",1765.169921875
"OECD","TE","A","P1Y","2010",1772.23791503906
"OECD","TE","A","P1Y","2011",1769.5029296875
"OECD","TE","A","P1Y","2012",1769.69763183594
"OECD","TE","A","P1Y","2013",1761.73986816406
"OECD","TE","A","P1Y","2014",1763.42651367188
"OECD","TE","A","P1Y","2015",1765.69604492188
"ISR","TE","A","P1Y","1995",1995
"ISR","TE","A","P1Y","1996",2017
"ISR","TE","A","P1Y","1997",2027
"ISR","TE","A","P1Y","1998",2003
"ISR","TE","A","P1Y","1999",2003
"ISR","TE","A","P1Y","2000",2017
"ISR","TE","A","P1Y","2001",1979
"ISR","TE","A","P1Y","2002",1993
"ISR","TE","A","P1Y","2003",1974
"ISR","TE","A","P1Y","2004",1942
"ISR","TE","A","P1Y","2005",1931
"ISR","TE","A","P1Y","2006",1919
"ISR","TE","A","P1Y","2007",1931
"ISR","TE","A","P1Y","2008",1929
"ISR","TE","A","P1Y","2009",1927
"ISR","TE","A","P1Y","2010",1918
"ISR","TE","A","P1Y","2011",1920
"ISR","TE","A","P1Y","2012",1910
"ISR","TE","A","P1Y","2013",1867
"ISR","TE","A","P1Y","2014",1853
"ISR","TE","A","P1Y","2015",1858
"CHL","DE","A","P1Y","1996",2334
"CHL","DE","A","P1Y","1997",2301
"CHL","DE","A","P1Y","1998",2337
"CHL","DE","A","P1Y","1999",2331
"CHL","DE","A","P1Y","2000",2318
"CHL","DE","A","P1Y","2001",2307
"CHL","DE","A","P1Y","2002",2309
"CHL","DE","A","P1Y","2003",2304
"CHL","DE","A","P1Y","2004",2317
"CHL","DE","A","P1Y","2005",2227
"CHL","DE","A","P1Y","2006",2217
"CHL","DE","A","P1Y","2007",2168
"CHL","DE","A","P1Y","2008",2143
"CHL","DE","A","P1Y","2009",2140
"CHL","DE","A","P1Y","2010",2123.4
"CHL","DE","A","P1Y","2011",2118.6
"CHL","DE","A","P1Y","2012",2096.3
"CHL","DE","A","P1Y","2013",2084.9
"CHL","DE","A","P1Y","2014",2064.5
"CHL","DE","A","P1Y","2015",2058.6
"CHL","TE","A","P1Y","1996",2313
"CHL","TE","A","P1Y","1997",2256
"CHL","TE","A","P1Y","1998",2299
"CHL","TE","A","P1Y","1999",2277
"CHL","TE","A","P1Y","2000",2263
"CHL","TE","A","P1Y","2001",2242
"CHL","TE","A","P1Y","2002",2250
"CHL","TE","A","P1Y","2003",2235
"CHL","TE","A","P1Y","2004",2232
"CHL","TE","A","P1Y","2005",2157
"CHL","TE","A","P1Y","2006",2165
"CHL","TE","A","P1Y","2007",2128
"CHL","TE","A","P1Y","2008",2095
"CHL","TE","A","P1Y","2009",2074
"CHL","TE","A","P1Y","2010",2069.6
"CHL","TE","A","P1Y","2011",2047.4
"CHL","TE","A","P1Y","2012",2024
"CHL","TE","A","P1Y","2013",2015.3
"CHL","TE","A","P1Y","2014",1990.1
"CHL","TE","A","P1Y","2015",1987.5
"SVN","DE","A","P1Y","2000",1606.4
"SVN","DE","A","P1Y","2001",1583.6
"SVN","DE","A","P1Y","2002",1622.7
"SVN","DE","A","P1Y","2003",1636.6
"SVN","DE","A","P1Y","2004",1664.9
"SVN","DE","A","P1Y","2005",1626.3
"SVN","DE","A","P1Y","2006",1604.1
"SVN","DE","A","P1Y","2007",1593.1
"SVN","DE","A","P1Y","2008",1605.9
"SVN","DE","A","P1Y","2009",1619.9
"SVN","DE","A","P1Y","2010",1636.2
"SVN","DE","A","P1Y","2011",1621.4
"SVN","DE","A","P1Y","2012",1591.8
"SVN","DE","A","P1Y","2013",1612.4
"SVN","DE","A","P1Y","2014",1627.3
"SVN","DE","A","P1Y","2015",1629.6
"SVN","TE","A","P1Y","1995",1755
"SVN","TE","A","P1Y","1996",1727
"SVN","TE","A","P1Y","1997",1715
"SVN","TE","A","P1Y","1998",1728
"SVN","TE","A","P1Y","1999",1730
"SVN","TE","A","P1Y","2000",1710
"SVN","TE","A","P1Y","2001",1696
"SVN","TE","A","P1Y","2002",1721
"SVN","TE","A","P1Y","2003",1724
"SVN","TE","A","P1Y","2004",1737
"SVN","TE","A","P1Y","2005",1697
"SVN","TE","A","P1Y","2006",1667
"SVN","TE","A","P1Y","2007",1655
"SVN","TE","A","P1Y","2008",1674
"SVN","TE","A","P1Y","2009",1679
"SVN","TE","A","P1Y","2010",1680
"SVN","TE","A","P1Y","2011",1663
"SVN","TE","A","P1Y","2012",1636
"SVN","TE","A","P1Y","2013",1655
"SVN","TE","A","P1Y","2014",1676
"SVN","TE","A","P1Y","2015",1676
"EST","DE","A","P1Y","2003",2062
"EST","DE","A","P1Y","2004",2064
"EST","DE","A","P1Y","2005",2078
"EST","DE","A","P1Y","2006",2057
"EST","DE","A","P1Y","2007",2055
"EST","DE","A","P1Y","2008",2046
"EST","DE","A","P1Y","2009",1971
"EST","DE","A","P1Y","2010",2004
"EST","DE","A","P1Y","2011",2030
"EST","DE","A","P1Y","2012",2018
"EST","DE","A","P1Y","2013",2019
"EST","DE","A","P1Y","2014",2008
"EST","DE","A","P1Y","2015",1995
"EST","TE","A","P1Y","2000",1978
"EST","TE","A","P1Y","2001",1970
"EST","TE","A","P1Y","2002",1973
"EST","TE","A","P1Y","2003",1978
"EST","TE","A","P1Y","2004",1986
"EST","TE","A","P1Y","2005",2008
"EST","TE","A","P1Y","2006",2001
"EST","TE","A","P1Y","2007",1998
"EST","TE","A","P1Y","2008",1968
"EST","TE","A","P1Y","2009",1831
"EST","TE","A","P1Y","2010",1875
"EST","TE","A","P1Y","2011",1919
"EST","TE","A","P1Y","2012",1886
"EST","TE","A","P1Y","2013",1866
"EST","TE","A","P1Y","2014",1859
"EST","TE","A","P1Y","2015",1852
"RUS","DE","A","P1Y","1992",1920
"RUS","DE","A","P1Y","1993",1934
"RUS","DE","A","P1Y","1994",1891
"RUS","DE","A","P1Y","1995",1886
"RUS","DE","A","P1Y","1996",1889
"RUS","DE","A","P1Y","1997",1945
"RUS","DE","A","P1Y","1998",1942
"RUS","DE","A","P1Y","1999",1981
"RUS","DE","A","P1Y","2000",2000
"RUS","DE","A","P1Y","2001",1995
"RUS","DE","A","P1Y","2002",1997
"RUS","DE","A","P1Y","2003",2007
"RUS","DE","A","P1Y","2004",2010
"RUS","DE","A","P1Y","2005",2013
"RUS","DE","A","P1Y","2006",2022
"RUS","DE","A","P1Y","2007",2020
"RUS","DE","A","P1Y","2008",2016
"RUS","DE","A","P1Y","2009",1995
"RUS","DE","A","P1Y","2010",1996
"RUS","DE","A","P1Y","2011",2000
"RUS","DE","A","P1Y","2012",2002
"RUS","DE","A","P1Y","2013",2002
"RUS","DE","A","P1Y","2014",2003
"RUS","DE","A","P1Y","2015",1997
"RUS","TE","A","P1Y","1992",1933
"RUS","TE","A","P1Y","1993",1939
"RUS","TE","A","P1Y","1994",1895
"RUS","TE","A","P1Y","1995",1891
"RUS","TE","A","P1Y","1996",1894
"RUS","TE","A","P1Y","1997",1951
"RUS","TE","A","P1Y","1998",1946
"RUS","TE","A","P1Y","1999",1964
"RUS","TE","A","P1Y","2000",1982
"RUS","TE","A","P1Y","2001",1980
"RUS","TE","A","P1Y","2002",1982
"RUS","TE","A","P1Y","2003",1993
"RUS","TE","A","P1Y","2004",1993
"RUS","TE","A","P1Y","2005",1989
"RUS","TE","A","P1Y","2006",1998
"RUS","TE","A","P1Y","2007",1999
"RUS","TE","A","P1Y","2008",1997
"RUS","TE","A","P1Y","2009",1974
"RUS","TE","A","P1Y","2010",1976
"RUS","TE","A","P1Y","2011",1979
"RUS","TE","A","P1Y","2012",1982
"RUS","TE","A","P1Y","2013",1980
"RUS","TE","A","P1Y","2014",1985
"RUS","TE","A","P1Y","2015",1978
"ITA","DE","A","P1Y","1995",1679.8
"ITA","DE","A","P1Y","1996",1689.5
"ITA","DE","A","P1Y","1997",1687.5
"ITA","DE","A","P1Y","1998",1698.8
"ITA","DE","A","P1Y","1999",1698.2
"ITA","DE","A","P1Y","2000",1696.4
"ITA","DE","A","P1Y","2001",1684.7
"ITA","DE","A","P1Y","2002",1671.5
"ITA","DE","A","P1Y","2003",1652.5
"ITA","DE","A","P1Y","2004",1656.5
"ITA","DE","A","P1Y","2005",1646.4
"ITA","DE","A","P1Y","2006",1651.6
"ITA","DE","A","P1Y","2007",1651.5
"ITA","DE","A","P1Y","2008",1652.8
"ITA","DE","A","P1Y","2009",1616.2
"ITA","DE","A","P1Y","2010",1615.8
"ITA","DE","A","P1Y","2011",1614.9
"ITA","DE","A","P1Y","2012",1579.9
"ITA","DE","A","P1Y","2013",1567
"ITA","DE","A","P1Y","2014",1567
"ITA","DE","A","P1Y","2015",1575.9
"LTU","TE","A","P1Y","1995",1729
"LTU","TE","A","P1Y","1996",1727
"LTU","TE","A","P1Y","1997",1733
"LTU","TE","A","P1Y","1998",1780
"LTU","TE","A","P1Y","1999",1726
"LTU","TE","A","P1Y","2000",1846
"LTU","TE","A","P1Y","2001",1831
"LTU","TE","A","P1Y","2002",1802
"LTU","TE","A","P1Y","2003",1786
"LTU","TE","A","P1Y","2004",1879
"LTU","TE","A","P1Y","2005",1879
"LTU","TE","A","P1Y","2006",1874
"LTU","TE","A","P1Y","2007",1904
"LTU","TE","A","P1Y","2008",1934
"LTU","TE","A","P1Y","2009",1863
"LTU","TE","A","P1Y","2010",1884
"LTU","TE","A","P1Y","2011",1859
"LTU","TE","A","P1Y","2012",1857
"LTU","TE","A","P1Y","2013",1841
"LTU","TE","A","P1Y","2014",1834
"LTU","TE","A","P1Y","2015",1860
"LVA","DE","A","P1Y","2003",1935
"LVA","DE","A","P1Y","2004",1876
"LVA","DE","A","P1Y","2005",1882
"LVA","DE","A","P1Y","2006",1825
"LVA","DE","A","P1Y","2007",1869
"LVA","DE","A","P1Y","2008",1796
"LVA","DE","A","P1Y","2009",1754
"LVA","DE","A","P1Y","2010",1688
"LVA","DE","A","P1Y","2011",1699
"LVA","DE","A","P1Y","2012",1701
"LVA","DE","A","P1Y","2013",1706
"LVA","DE","A","P1Y","2014",1752
"LVA","DE","A","P1Y","2015",1704
"LVA","TE","A","P1Y","2000",1976
"LVA","TE","A","P1Y","2001",1987
"LVA","TE","A","P1Y","2002",1938
"LVA","TE","A","P1Y","2003",1928
"LVA","TE","A","P1Y","2004",1878
"LVA","TE","A","P1Y","2005",1906
"LVA","TE","A","P1Y","2006",1907
"LVA","TE","A","P1Y","2007",1878
"LVA","TE","A","P1Y","2008",2002
"LVA","TE","A","P1Y","2009",1952
"LVA","TE","A","P1Y","2010",1935
"LVA","TE","A","P1Y","2011",1952
"LVA","TE","A","P1Y","2012",1934
"LVA","TE","A","P1Y","2013",1928
"LVA","TE","A","P1Y","2014",1938
"LVA","TE","A","P1Y","2015",1903
"CRI","DE","A","P1Y","2010",2364.9
"CRI","DE","A","P1Y","2011",2383.8
"CRI","DE","A","P1Y","2012",2326.6
"CRI","DE","A","P1Y","2013",2283.1
"CRI","DE","A","P1Y","2014",2291.1
"CRI","DE","A","P1Y","2015",2307.7
"CRI","TE","A","P1Y","2010",2314.9
"CRI","TE","A","P1Y","2011",2347.9
"CRI","TE","A","P1Y","2012",2280.7
"CRI","TE","A","P1Y","2013",2216.6
"CRI","TE","A","P1Y","2014",2209.6
"CRI","TE","A","P1Y","2015",2230.1
