Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Aruba,ABW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,554000000,666000000,726000000,786000000,782000000,850000000,825000000,835000000,858100000,1056000000,1097000000,1064100000,1213400000,1352000000,1223000000,1254000000,1358000000,1412000000,1506000000,1625000000,1660000000,
Afghanistan,AFG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,90000000,169000000,152000000,177000000,191000000,92000000,92000000,
Angola,AGO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27000000,38000000,24000000,39000000,31000000,34000000,35000000,51000000,63000000,82000000,103000000,91000000,236000000,293000000,554000000,726000000,653000000,711000000,1241000000,1597000000,1171000000,
Albania,ALB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70000000,94000000,34000000,60000000,218000000,398000000,451000000,492000000,537000000,756000000,880000000,1057000000,1479000000,1848000000,2014000000,1780000000,1833000000,1623000000,1670000000,1849000000,1614000000,
Andorra,AND,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13939505828,15488951589,16040465020,16072624315,17694512449,18436955810,18973742971,24056633857,29371428769,37102492579,40367797948,45865305600,56422040593,63558742431,64033250220,74155828581,64751803393,72107839140,71178812322,78473465995,79877356716,
United Arab Emirates,ARE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632000000,743000000,814000000,859000000,893000000,1063000000,1200000000,1332000000,1438000000,1593000000,3218000000,4972000000,6072000000,7162000000,7352000000,8577000000,9204000000,10924000000,12389000000,13969000000,,
Argentina,ARG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2550000000,2975000000,3153000000,3353000000,3175000000,3195000000,2756000000,1716000000,2306000000,2660000000,3209000000,3899000000,4984000000,5295000000,4476000000,5558000000,5981000000,5541000000,4929000000,5235000000,5011000000,
Armenia,ARM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000000,18000000,33000000,41000000,47000000,52000000,81000000,81000000,90000000,188000000,243000000,406000000,522000000,564000000,570000000,694000000,762000000,853000000,905000000,994000000,956000000,
American Samoa,ASM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247000000,258000000,278000000,282000000,290000000,291000000,272000000,274000000,300000000,337000000,309000000,327000000,338000000,334000000,305000000,298000000,312000000,319000000,314000000,316000000,321000000,
Australia,AUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11915000000,13779000000,13698000000,11664000000,12866000000,13016000000,12804000000,13624000000,16647000000,20453000000,19719000000,20408000000,25024000000,27189000000,26909000000,31064000000,34315000000,34537000000,33576000000,34115000000,31283000000,
Austria,AUT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14529000000,13980000000,12275000000,12694000000,12358000000,11382000000,11511000000,12334000000,15128000000,17251000000,18471000000,16512000000,18559000000,21630000000,19154000000,18758000000,19775000000,18937000000,20220000000,20907000000,18273000000,
Azerbaijan,AZE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87000000,57000000,176000000,143000000,93000000,68000000,57000000,63000000,70000000,79000000,100000000,201000000,317000000,382000000,545000000,792000000,1500000000,2634000000,2618000000,2713000000,2535000000,
Burundi,BDI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2424994,2141381,1440072,1300000,1200000,1400000,900000,1600000,1200000,1800000,1900000,1600000,2300000,1600000,1700000,2100000,3700000,2700000,3100000,5500000,3100000,
Belgium,BEL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4548000000,4844000000,4529000000,4623000000,6472000000,6592000000,8304000000,7598000000,8848000000,10089000000,10881000000,11625000000,12371000000,12018000000,11423000000,11395000000,12742000000,13711000000,14536000000,15235000000,13084000000,
Benin,BEN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85000000,79100000,56200000,64200000,94400000,77400000,85500000,94500000,107900000,120900000,107700000,121600000,206300000,236400000,131400000,149400000,201000000,174000000,193000000,153000000,160000000,
Burkina Faso,BFA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23000000,25000000,37000000,38000000,52000000,46000000,55000000,61000000,82000000,99000000,105000000,116000000,128000000,200000000,183000000,,
Bangladesh,BGD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000000,33000000,62000000,52000000,50000000,50000000,48000000,59000000,59000000,76000000,82000000,79000000,80000000,59000000,95000000,104000000,97000000,105000000,131000000,154000000,148400000,
Bulgaria,BGR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662000000,541000000,517000000,1150000000,1184000000,1364000000,1262000000,1392000000,2051000000,2796000000,3063000000,3317000000,4181000000,4852000000,4273000000,3807000000,4297000000,3975000000,4410000000,4518000000,3583000000,
Bahrain,BHR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,593000000,589000000,578000000,625000000,785000000,854000000,886000000,985000000,1206000000,1504000000,1603000000,1786000000,1854000000,1927000000,1873000000,2163000000,1766000000,1742000000,1865000000,1915000000,,
"Bahamas, The",BHS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1356000000,1409000000,1427000000,1365000000,1598000000,1753000000,1665000000,1773000000,1770000000,1897000000,2081000000,2066000000,2198000000,2155000000,2025000000,2159000000,2157000000,2333000000,2305000000,2328000000,2396000000,
Bosnia and Herzegovina,BIH,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257000000,258000000,246000000,279000000,307000000,404000000,507000000,557000000,658000000,804000000,913000000,753000000,662000000,722000000,686000000,752000000,755000000,702000000,
Belarus,BLR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28000000,61000000,40000000,54000000,92000000,188000000,272000000,295000000,339000000,362000000,346000000,401000000,479000000,585000000,563000000,665000000,747000000,986000000,1156000000,1230000000,1016000000,
Belize,BLZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78000000,95000000,97000000,101000000,101000000,111000000,111000000,121000000,150000000,168000000,214000000,260000000,289000000,278000000,256000000,264000000,248000000,298000000,351000000,380000000,372000000,
Bermuda,BMU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,488000000,472000000,478000000,487000000,479000000,431000000,351000000,378000000,348000000,426000000,429000000,495000000,569000000,431000000,366000000,442000000,500000000,448000000,447000000,419000000,393000000,
Bolivia,BOL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92000000,100000000,129000000,137000000,124000000,101000000,119000000,143000000,243000000,283000000,345000000,330000000,326000000,302000000,306000000,339000000,499000000,631000000,639000000,736000000,804000000,
Brazil,BRA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1085000000,744000000,1025000000,1398000000,1718000000,1969000000,1844000000,2142000000,2673000000,3389000000,4168000000,4577000000,5284000000,6109000000,5635000000,5522000000,6370000000,6623000000,6784000000,7405000000,6254000000,
Barbados,BRB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,630000000,667000000,672000000,721000000,697000000,733000000,706000000,666000000,767000000,784000000,1081000000,1235000000,1224000000,1244000000,1122000000,1074000000,983000000,947000000,992000000,,,
Brunei Darussalam,BRN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000000,113000000,124000000,181000000,191000000,224000000,233000000,242000000,254000000,,,92000000,96000000,79000000,140000000,
Bhutan,BTN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000000,6000000,6000000,8000000,9000000,10000000,9000000,8000000,8000000,13000000,19000000,36000000,47000000,47000000,51000000,64000000,76000000,93000000,116000000,120000000,119000000,
Botswana,BWA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,176000000,105000000,141000000,179000000,239000000,227000000,235000000,324000000,459000000,582000000,563000000,539000000,548300000,58700000,663600000,781100000,865300000,858400000,888300000,978000000,950000000,
Central African Republic,CAF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,3000000,2000000,4000000,8000000,5000000,5000000,3000000,4000000,7800000,7200000,10200000,10800000,11800000,7500000,14400000,15000000,15000000,15600000,,,
Canada,CAN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9176000000,10073000000,10390000000,11049000000,12024000000,13035000000,12680000000,12744000000,12236000000,15135000000,15887000000,16837000000,17961000000,18191000000,15568000000,18438000000,19989000000,20696000000,20941000000,20509000000,16203000000,
Central Europe and the Baltics,CEB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17794000000,22759000000,23151100000,23159400000,20280000000,20255000000,20507000000,21253000000,26165000000,30731000000,35477000000,39892000000,49269000000,58399000000,48387000000,46156000000,52544000000,49453000000,53187000000,55268000000,49123000000,
Switzerland,CHE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11354000000,10779000000,10036000000,10188000000,9135000000,8988000000,9290000000,9117000000,10493000000,11404000000,11949000000,12855000000,14725000000,17589000000,16670000000,17617000000,20644000000,19598000000,20321000000,21417000000,19588000000,
Channel Islands,CHI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1186000000,1209000000,1401000000,1431000000,1243000000,1179000000,1184000000,1221000000,1309000000,1571000000,1682000000,1891000000,2226000000,2537000000,2350000000,2422000000,2751000000,3114000000,3144000000,3143000000,3229000000,
China,CHN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8730000000,10200000000,12626000000,13229000000,15006000000,17318000000,19006000000,21742000000,18707000000,27755000000,29296000000,33949000000,37233000000,40843000000,39675000000,45814000000,48464000000,50028000000,51664000000,1.0538E+11,1.14109E+11,
Cote d'Ivoire,CIV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103000000,107000000,103000000,111000000,107000000,53000000,58000000,56000000,76000000,91000000,93000000,104000000,115000000,129000000,164000000,213000000,186000000,172500000,191000000,184000000,,
Cameroon,CMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75000000,151000000,119000000,114000000,92000000,132000000,182000000,124000000,266000000,212000000,229000000,231000000,254000000,167000000,271000000,171000000,423000000,377000000,607000000,630000000,476000000,
"Congo, Dem. Rep.",COD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3200000,3100000,700000,700000,24000000,10700000,11400000,6900000,8400000,45400000,100000,
"Congo, Rep.",COG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14669140,11017590,10000000,9000000,13500000,12400000,22600000,25600000,30000000,23100000,40000000,45000000,54000000,,61000000,63000000,72000000,73000000,38000000,,,
Colombia,COL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,887000000,1362000000,1315000000,1216000000,1231000000,1313000000,1483000000,1237000000,1191000000,1369000000,1891000000,2370000000,2586000000,2936000000,3050000000,3441000000,3801000000,4363000000,4759000000,4887000000,5251000000,
Comoros,COM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000,23000000,26000000,16000000,19000000,15000000,9000000,10900000,15600000,21400000,24400000,27400000,30400000,37400000,32300000,35200000,42200000,39300000,,,,
Cabo Verde,CPV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000000,37000000,50000000,45000000,56000000,64000000,77000000,100000000,135000000,153000000,177000000,280000000,375000000,432000000,349000000,387000000,438000000,454000000,483000000,453000000,396000000,
Costa Rica,CRI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,763000000,797000000,860000000,1038000000,1256000000,1477000000,1339000000,1292000000,1424000000,1586000000,1810000000,1865000000,2221000000,2533000000,2001000000,2179000000,2646000000,2773000000,3171000000,3085000000,3396000000,
Caribbean small states,CSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4291000000,4557000000,4783000000,4909000000,5247000000,5520000000,5213000000,5283000000,5695000000,6238000000,6927000000,7350000000,7675000000,7652000000,7087000000,7360000000,7318000000,7514449010,7673583683,8103304370,8384669105,
Cuba,CUB,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100000000,1333000000,1515000000,1759000000,1901000000,1948000000,1840000000,1769000000,1999000000,2114000000,2591000000,2414000000,2415000000,2535000000,2249000000,2396000000,2503000000,2613000000,2608000000,2546000000,2819000000,
Curacao,CUW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000000,186000000,201000000,261000000,260000000,227000000,271000000,217000000,223000000,224000000,244000000,277000000,329000000,383000000,378000000,438000000,540000000,676000000,778000000,820000000,714000000,
Cayman Islands,CYM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394000000,368000000,501000000,534000000,525000000,559000000,585000000,607000000,518000000,523000000,356000000,509000000,481000000,518000000,458000000,465000000,472000000,469000000,479000000,541000000,651000000,
Cyprus,CYP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2019000000,1906000000,1851000000,1922000000,2091000000,2098000000,2180000000,2117000000,2318000000,2552000000,2618000000,2673000000,3097000000,3202000000,2456000000,2424000000,2707000000,2732000000,3020000000,2920000000,2489000000,
Czech Republic,CZE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2880000000,4079000000,3620000000,3894000000,3153000000,2973000000,3104000000,3376000000,4069000000,4931000000,5772000000,6702000000,7775000000,9228000000,8164000000,8068000000,8930000000,8174000000,7792000000,7614000000,6758000000,
Germany,DEU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24052000000,23982000000,24501000000,25806000000,25327000000,24943000000,24175000000,26690000000,30104000000,36390000000,40531000000,45537000000,49333000000,53400000000,47462000000,49128000000,53431000000,51645000000,55318000000,55939000000,47393000000,
Djibouti,DJI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5400000,4600000,4200000,9300000,7600000,8100000,8600000,8900000,6900000,6800000,7100000,9800000,6800000,7800000,16000000,18000000,19200000,20500000,21600000,24700000,30900000,
Dominica,DMA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42000000,44000000,48000000,47000000,51000000,48000000,46000000,46000000,52000000,61000000,57000000,72000000,74000000,76000000,77000000,94000000,106000000,76000000,103000000,127000000,128000000,
Denmark,DNK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3691000000,3420000000,3156000000,3236000000,3698000000,3671000000,4003000000,4791000000,5271000000,5652000000,5293000000,5562000000,5978000000,6281000000,5617000000,5704000000,6366000000,6135000000,6490000000,7617000000,6685000000,
Dominican Republic,DOM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1571000000,1781000000,2099000000,2153000000,2483000000,2860000000,2798000000,2730000000,3128000000,3152000000,3518000000,3917000000,4064000000,4166000000,4049000000,4163000000,4391000000,4687000000,5064000000,5630000000,6118000000,
Algeria,DZA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32000000,45000000,28000000,74000000,80000000,102000000,100000000,111000000,112000000,178000000,477000000,393000000,334000000,473000000,361000000,324000000,300000000,295000000,326000000,348000000,357000000,
East Asia & Pacific (excluding high income),EAP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31320282569,36225888834,37795734923,32148307820,38227782436,43017418206,46008576184,51165100026,45169329576,61350280993,64523897770,77373795708,93981131282,1.00752E+11,92113075244,1.07249E+11,1.22784E+11,1.35062E+11,1.48669E+11,2.02927E+11,2.14813E+11,
Early-demographic dividend,EAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45638960108,51239355914,56414668653,53693134458,56173347227,61501157865,61244200741,64320551084,71946731123,89437389721,1.00934E+11,1.09003E+11,1.28423E+11,1.40982E+11,1.33799E+11,1.5192E+11,1.58525E+11,1.67573E+11,1.75536E+11,1.90576E+11,1.89762E+11,
East Asia & Pacific,EAS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82242161198,92067141858,89941673189,78617739206,87075216951,94194328521,96505394438,1.06003E+11,1.07173E+11,1.39959E+11,1.4842E+11,1.62212E+11,1.93595E+11,2.14844E+11,2.04352E+11,2.50068E+11,2.90853E+11,3.1958E+11,3.47593E+11,4.1633E+11,4.11485E+11,
Europe & Central Asia (excluding high income),ECA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11770353585,15667323227,17476535965,17684850358,12723939968,15468600835,19722568669,22857125285,26119420478,33716381024,41301176455,43844707625,54019752354,66338911318,58404739682,59326061564,70978401401,75102299741,83919712408,83021277244,70947037111,
