Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Liberia,LBR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59000000,67000000,124000000,131000000,158000000,123000000,12000000,232000000,,,55000000,46000000,
Libya,LBY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4000000,4000000,3000000,23000000,39000000,84000000,90000000,202000000,243000000,261000000,301000000,244000000,99000000,99000000,159000000,170000000,,,,,,
St. Lucia,LCA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,230000000,237000000,253000000,283000000,263000000,281000000,233000000,210000000,282000000,326000000,382000000,294000000,302000000,311000000,296000000,309000000,321000000,337000000,354000000,390000000,397000000,
Latin America & Caribbean,LCN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28240961065,30971523013,33413141861,35351344378,36379028602,39563360300,39199947328,37955804011,41513948015,47114065046,53160538491,57586881238,63238327756,67983853861,62435966834,65732460531,70838193559,75390782664,79620321936,85173658370,88859519238,
Least developed countries: UN classification,LDC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2690318049,2917638182,2737419789,3000378837,3299158826,3376012924,3793873149,4120689362,4467094746,5540156732,6730112053,7697181387,10110816241,12200628499,12310325280,13826120729,16469731370,18812596686,22053585439,23949652338,23800191427,
Low income,LIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2784076265,2968079832,2752932455,2837319445,3106250352,2882570059,3356593355,3445484918,4010917257,4986433552,5145730093,6178399886,7950188668,9664698318,8931935020,9596281025,12038727268,12860546249,14435596242,13369200894,,
Liechtenstein,LIE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,367000000,282000000,351000000,369000000,414000000,388000000,347000000,594000000,709000000,808000000,729000000,733000000,750000000,803000000,754000000,1044000000,1421000000,1756000000,2506000000,3278000000,3978000000,
Lower middle income,LMC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21343443411,24546555975,26761164790,23459096409,27127561094,28077193320,28266111083,29709118505,31697094963,41907323869,48769426481,56190063863,70250865358,77917675077,69022882132,82580534316,83421107988,91178907615,91269684701,96102803951,93570914994,
Low & middle income,LMY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83729279901,96804974280,1.02901E+11,99818452126,1.03389E+11,1.13254E+11,1.20605E+11,1.33499E+11,1.43221E+11,1.7899E+11,2.01389E+11,2.27674E+11,2.72093E+11,3.02294E+11,2.79058E+11,3.12189E+11,3.39892E+11,3.65975E+11,3.91589E+11,4.57582E+11,4.56912E+11,
Lesotho,LSO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29000000,33700000,33720000,24700000,23100000,18000000,16000000,14000000,21000000,26000000,27000000,29000000,31000000,30000000,30000000,23000000,24000000,22000000,17000000,16000000,34000000,
Late-demographic dividend,LTE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61972538124,72223916495,74274694830,72402179919,72928435496,78823105433,84099861411,93580648122,96978590730,1.21149E+11,1.33177E+11,1.55676E+11,1.88539E+11,2.08475E+11,1.87754E+11,2.05373E+11,2.31896E+11,2.51307E+11,2.72755E+11,3.33223E+11,3.35258E+11,
Lithuania,LTU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102000000,345000000,399000000,504000000,591000000,430000000,425000000,556000000,700000000,834000000,920000000,1038000000,1154000000,1248000000,972000000,958000000,1321000000,1317000000,1374000000,1383000000,1310000000,
Luxembourg,LUX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1695000000,1640000000,1639000000,1634000000,1697000000,1686000000,1780000000,2497000000,3051000000,3824000000,3770000000,3819000000,4351000000,4918000000,4546000000,4519000000,5358000000,5476000000,5744000000,6153000000,4875000000,
Latvia,LVA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37000000,231000000,235000000,222000000,153000000,172000000,153000000,201000000,271000000,343000000,446000000,622000000,880000000,801000000,724000000,640000000,771000000,745000000,1190000000,1244000000,1133000000,
"Macao SAR, China",MAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3233000000,3085000000,2876000000,2648000000,2598000000,3205000000,3745000000,4428000000,5225000000,7431000000,7181000000,8482000000,11198000000,13749000000,15182000000,22688000000,31118000000,36521000000,43665000000,43289000000,31997000000,
St. Martin (French part),MAF,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1469000000,1857000000,1649000000,1934000000,2177000000,2280000000,2966000000,3157000000,3802000000,4540000000,5426000000,6900000000,8307000000,8885000000,7980000000,8176000000,9101000000,8491000000,8201000000,8747000000,7765000000,
Monaco,MCO,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71000000,50000000,74000000,64000000,49000000,57000000,58000000,72000000,79000000,112000000,138000000,150000000,229000000,293000000,240000000,222000000,253000000,279000000,316000000,322000000,285000000,
Madagascar,MDG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106000000,102000000,110000000,136000000,137000000,152000000,149000000,109000000,119000000,239000000,190000000,248000000,290000000,357000000,262000000,319000000,479000000,563000000,578000000,,,
Maldives,MDV,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211000000,266000000,286000000,303000000,314000000,321000000,327000000,337000000,402000000,471000000,826000000,1235000000,1515000000,1559000000,1473000000,1713000000,1966000000,2032000000,2422000000,2811000000,2664000000,
Middle East & North Africa,MEA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18819937963,20204476885,21083772057,21551195643,24451939870,24957365601,23899704488,28823961319,33853156601,42064046418,45413433008,51661117011,63256891879,71533753707,71662941967,83188856295,74194820301,81016015990,81226703344,88820179640,89699291615,
Mexico,MEX,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6847000000,7531000000,8184000000,8307000000,8135000000,9133000000,9190000000,9547000000,10058000000,11609000000,12801000000,13329000000,14055000000,14726000000,12542000000,12628000000,12458000000,13320000000,14311000000,16606000000,18729000000,
Marshall Islands,MHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2500000,3000000,3000000,3000000,2900000,3000000,3100000,3400000,4000000,5000000,3690000,3580000,3300000,2700000,3100000,3700000,4780000,4090000,4300000,5400000,,
Middle income,MIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81519300842,94422432206,1.00652E+11,97523824553,1.009E+11,1.10877E+11,1.17878E+11,1.30665E+11,1.39969E+11,1.74943E+11,1.97158E+11,2.2264E+11,2.65685E+11,2.94599E+11,2.71948E+11,3.04512E+11,3.30426E+11,3.55852E+11,3.80405E+11,4.46175E+11,4.44885E+11,
"Macedonia, FYR",MKD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19000000,35000000,29000000,30000000,80000000,88000000,49000000,55000000,86000000,103000000,116000000,156000000,219000000,262000000,232000000,199000000,242000000,237000000,270000000,298000000,270000000,
Mali,MLI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26000000,27000000,25000000,28000000,36000000,47000000,91000000,105000000,136000000,142000000,149000000,175400000,227000000,286000000,196000000,208000000,218000000,144000000,178200000,214000000,,
Malta,MLT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,813000000,780000000,789000000,818000000,841000000,731000000,704000000,757000000,869000000,949000000,924000000,966000000,1185000000,1082000000,899000000,1066000000,1276000000,1260000000,1402000000,1521000000,1367000000,
Myanmar,MMR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169000000,215000000,183000000,196000000,222000000,195000000,132000000,136000000,70000000,97000000,83000000,59000000,97000000,80000000,75000000,91000000,334000000,550000000,964000000,1687000000,2266000000,
Middle East & North Africa (excluding high income),MNA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9813083631,10794452250,11224880607,11432864071,12553926074,12957138825,13484880546,17754316086,21430247561,24908739933,27424100000,30514800000,36997800000,42386800000,42990000000,50589000000,39951453436,42727255845,39273772024,42353195891,38925578380,
Montenegro,MNE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,660000000,859000000,792000000,765000000,926000000,860000000,929000000,959000000,947000000,
Mongolia,MNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33000000,20000000,25000000,47000000,43000000,43000000,49000000,143000000,154000000,205000000,203000000,261000000,349000000,272000000,253000000,288000000,197000000,215000000,236000000,257000000,279000000,
Northern Mariana Islands,MNP,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,655000000,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49000000,61000000,61000000,61000000,74000000,64000000,65000000,106000000,96000000,138000000,145000000,182000000,213000000,217000000,135000000,171000000,224000000,228000000,225000000,202000000,
Mauritania,MRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11000000,19000000,21000000,20000000,28000000,,,,,,,,,,,,,50000000,50000000,42000000,31000000,
Mauritius,MUS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,616000000,705000000,666000000,672000000,718000000,732000000,820000000,829000000,960000000,1156000000,1189000000,1302000000,1663000000,1823000000,1390000000,1585000000,1808000000,1778000000,1593000000,1719000000,1679000000,
Malawi,MWI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22000000,31000000,32000000,25000000,42000000,29000000,40000000,45000000,66000000,75000000,48000000,45000000,43000000,43000000,46000000,45000000,36000000,35000000,33000000,36000000,39000000,
Malaysia,MYS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5044000000,5732000000,4925000000,3237000000,4403000000,5873000000,7627000000,8084000000,6799000000,9183000000,10389000000,12280000000,17948000000,18553000000,17231000000,18152000000,19649000000,20251000000,21500000000,22600000000,17614000000,
North America,NAC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.03407E+11,1.12741E+11,1.17915E+11,1.16631E+11,1.23978E+11,1.34378E+11,1.22134E+11,1.17549E+11,1.14119E+11,1.3125E+11,1.38393E+11,1.4411E+11,1.62753E+11,1.83343E+11,1.61936E+11,1.86876E+11,2.08118E+11,2.22141E+11,2.39884E+11,2.56324E+11,2.62825E+11,
Namibia,NAM,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,278000000,293000000,333000000,288000000,287000000,193000000,264000000,251000000,383000000,426000000,363000000,473000000,542000000,484000000,511000000,560000000,645000000,598000000,524000000,522000000,472000000,
New Caledonia,NCL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108000000,114000000,117000000,110000000,112000000,111000000,94000000,156000000,196000000,241000000,149000000,122000000,142000000,152000000,141000000,129000000,166000000,165000000,168000000,184000000,,
Niger,NER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7000000,25600000,28600000,27000000,25100000,23100000,30100000,20200000,27500000,32300000,43900000,39000000,44000000,86000000,69000000,105500000,54000000,51000000,59000000,,,
Nigeria,NGA,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47000000,58000000,83000000,81000000,99000000,186000000,168000000,256000000,58000000,49000000,139000000,209000000,337000000,959000000,791000000,736000000,688000000,639000000,616000000,601000000,470000000,
Nicaragua,NIC,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51000000,55000000,82000000,103000000,128000000,129000000,135000000,135000000,160000000,192000000,206000000,231000000,255000000,301000000,334000000,313000000,390000000,421000000,417000000,445000000,529000000,
Netherlands,NLD,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10611000000,11497000000,11750000000,11923000000,12451000000,11285000000,11147000000,11745000000,14603000000,16495000000,8770000000,9273000000,11313000000,12874000000,12063000000,11653000000,12897000000,12261000000,20910000000,18632000000,19320000000,
Norway,NOR,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2730000000,2770000000,2570000000,2545000000,2750000000,2521000000,2380000000,2581000000,2989000000,3531000000,4243000000,4289000000,5322000000,5702000000,4949000000,5299000000,6565000000,6784000000,7175000000,7503000000,6385000000,
Nepal,NPL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232000000,237000000,201000000,248000000,229000000,219000000,191000000,134000000,232000000,260000000,160000000,157000000,234000000,353000000,439000000,378000000,415000000,379000000,460000000,511000000,509000000,
Nauru,NRU,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2318000000,2553000000,2211000000,1857000000,2234000000,2272000000,2340000000,3159000000,4232000000,5098000000,6486000000,6148000000,7190000000,6961000000,5979000000,6523000000,7295000000,7142000000,7419000000,8402000000,9140000000,
OECD members,OED,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.69674E+11,3.93236E+11,3.92767E+11,4.02865E+11,4.19303E+11,4.28481E+11,4.13575E+11,4.2621E+11,4.7361E+11,5.51206E+11,5.73505E+11,6.0355E+11,6.86126E+11,7.49995E+11,6.64117E+11,6.96314E+11,7.77571E+11,7.85098E+11,8.48034E+11,8.98827E+11,8.51375E+11,
Oman,OMN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,193000000,192000000,338000000,350000000,377000000,538000000,539000000,546000000,601000000,627000000,749000000,905000000,1105000000,1092000000,1072000000,1515000000,1723000000,1888000000,1972000000,2247000000,
Other small states,OSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,PAK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,582000000,590000000,618000000,556000000,492000000,551000000,533000000,562000000,620000000,765000000,828000000,919000000,912000000,986000000,950000000,998000000,1127000000,1014000000,938000000,971000000,906000000,
Panama,PAN,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,372000000,432000000,471000000,492000000,506000000,628000000,665000000,710000000,804000000,903000000,1108000000,1425000000,1806000000,2208000000,2280000000,2621000000,3630000000,4534000000,5379000000,5750000000,5947000000,
Peru,PER,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,521000000,773000000,911000000,947000000,911000000,861000000,763000000,836000000,1023000000,1232000000,1438000000,1775000000,2007000000,2396000000,2440000000,2475000000,2814000000,3074000000,3925000000,3907000000,4151000000,
Philippines,PHL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1141000000,1551000000,2347000000,1431000000,2652000000,2334000000,2011000000,2018000000,1821000000,2390000000,2863000000,4051000000,5523000000,3293000000,2916000000,3441000000,4053000000,4963000000,5599000000,6059000000,6418000000,
Palau,PLW,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58000000,54000000,45000000,41000000,40000000,41000000,49000000,63000000,60000000,68000000,78000000,76000000,76000000,94000000,109000000,117000000,131000000,156000000,
Papua New Guinea,PNG,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000000,14000000,8000000,15000000,6000000,7000000,5000000,3000000,4900000,7100000,9400000,3930000,4500000,3700000,2100000,2400000,5100000,2400000,3700000,2800000,1700000,
Poland,POL,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6927000000,8764000000,9053000000,8321000000,6498000000,6128000000,5121000000,4971000000,4733000000,6499000000,7161000000,8154000000,11728000000,12895000000,9889000000,10037000000,11649000000,11888000000,12432000000,12924000000,11354000000,
Pre-demographic dividend,PRE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2674343880,2876723586,3024045592,3244766284,3391174499,2561275177,3154495166,3405827604,3700449369,4303323692,5435311177,6155463091,8576813181,9815686196,9832349699,10900582659,12242179005,13718549356,15670144960,16165164011,18157677679,
Puerto Rico,PRI,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1828000000,1898000000,2046000000,2233000000,2139000000,2388000000,2728000000,2486000000,2677000000,3024000000,3239000000,3369000000,3414000000,3535000000,3176000000,3211000000,3143000000,3193000000,3311000000,3439000000,3825000000,
"Korea, Dem. People’s Rep.",PRK,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portugal,PRT,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5646000000,5572000000,5415000000,6390000000,6046000000,6027000000,6236000000,6595000000,7634000000,8858000000,9042000000,10482000000,12948000000,14072000000,12344000000,12985000000,14901000000,14582000000,16210000000,17723000000,15819000000,
Paraguay,PRY,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162000000,159000000,145000000,128000000,95000000,88000000,91000000,76000000,81000000,87000000,96000000,112000000,121000000,128000000,225000000,243000000,261000000,291000000,299000000,314000000,347000000,
West Bank and Gaza,PSE,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255000000,242000000,239000000,346000000,377000000,283000000,37000000,38000000,152000000,115000000,52000000,25000000,99000000,146000000,193000000,409000000,615000000,469000000,524000000,413000000,452000000,
Pacific island small states,PSS,"International tourism, receipts (current US$)",ST.INT.RCPT.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562113318.1,589207118.1,594245261.6,515394150,561407382.3,481938298.7,492889158.5,574295759.4,714557815.8,850087165.4,1020252243,1026082601,1124886527,1426574830,1189030536,1390625990,1576996054,1670251574,1699665177,1759247919,1771855597,
